,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,sugar_result_perc,fiber_result_perc,calories_result_ratio,file_name,cropped_path
0,Family,50,http://cerealfacts.org/media/cereal_images/AnniesFruityBunnies.jpg,24%,3%,293,7,1,85,120,29,1,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=1,24,3,4.13793103448,img_001_anniesfruitybunnies.jpg,../img/cropped/img_001_anniesfruitybunnies_cropped.png
1,Family,52,http://cerealfacts.org/media/cereal_images/AnniesHoneyBunnies.jpg,24%,3%,310,7,1,90,110,29,2,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=2,24,3,3.79310344828,img_002_annieshoneybunnies.jpg,../img/cropped/img_002_annieshoneybunnies_cropped.png
2,Family,50,http://cerealfacts.org/media/cereal_images/AnniesCinnamonRollBunnyOs.jpg,24%,3%,293,7,1,85,120,29,3,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=3,24,3,4.13793103448,img_003_anniescinnamonrollbunnyos.jpg,../img/cropped/img_003_anniescinnamonrollbunnyos_cropped.png
3,Family,64,http://cerealfacts.org/media/cereal_images/AnniesOrganicBunnyOs.jpg,7%,3%,379,2,1,110,120,29,4,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=4,7,3,4.13793103448,img_004_anniesorganicbunnyos.jpg,../img/cropped/img_004_anniesorganicbunnyos_cropped.png
4,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsCrunchyCocoa.jpg,23%,10%,267,7,3,80,120,30,5,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=5,23,10,4.0,img_005_barbarasbakerypuffinspuffscrunchycocoa.jpg,../img/cropped/img_005_barbarasbakerypuffinspuffscrunchycocoa_cropped.png
5,Family,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsFruitMedley.jpg,23%,3%,267,7,1,80,120,30,6,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=6,23,3,4.0,img_006_barbarasbakerypuffinspuffsfruitmedley.jpg,../img/cropped/img_006_barbarasbakerypuffinspuffsfruitmedley_cropped.png
6,Family,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsCinnamon.jpg,20%,20%,500,6,6,150,90,30,7,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=7,20,20,3.0,img_007_barbarasbakerypuffinscinnamon.jpg,../img/cropped/img_007_barbarasbakerypuffinscinnamon_cropped.png
7,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsHoneyRice.jpg,20%,10%,267,6,3,80,120,30,8,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=8,20,10,4.0,img_008_barbarasbakerypuffinshoneyrice.jpg,../img/cropped/img_008_barbarasbakerypuffinshoneyrice_cropped.png
8,Family,46,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButter.jpg,20%,7%,767,6,2,230,110,30,9,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=9,20,7,3.66666666667,img_009_barbarasbakerypuffinspeanutbutter.jpg,../img/cropped/img_009_barbarasbakerypuffinspeanutbutter_cropped.png
9,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsOriginal.jpg,19%,19%,704,5,5,190,90,27,10,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=10,19,19,3.33333333333,img_010_barbarasbakerypuffinsoriginal.jpg,../img/cropped/img_010_barbarasbakerypuffinsoriginal_cropped.png
10,Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButterChocolate.jpg,20%,10%,350,6,3,105,110,30,11,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=11,20,10,3.66666666667,img_011_barbarasbakerypuffinspeanutbutterchocolate.jpg,../img/cropped/img_011_barbarasbakerypuffinspeanutbutterchocolate_cropped.png
11,Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsMultigrain.jpg,20%,10%,267,6,3,80,110,30,12,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=12,20,10,3.66666666667,img_012_barbarasbakerypuffinsmultigrain.jpg,../img/cropped/img_012_barbarasbakerypuffinsmultigrain_cropped.png
12,Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsCinnamonCrunch.jpg,27%,7%,400,15,4,220,230,55,13,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=13,27,7,4.18181818182,img_013_barbarasbakeryshreddedoatscinnamoncrunch.jpg,../img/cropped/img_013_barbarasbakeryshreddedoatscinnamoncrunch_cropped.png
13,Adult,52,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsVanillaAlmond.jpg,27%,7%,382,15,4,210,220,55,14,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=14,27,7,4.0,img_014_barbarasbakeryshreddedoatsvanillaalmond.jpg,../img/cropped/img_014_barbarasbakeryshreddedoatsvanillaalmond_cropped.png
14,Adult,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsOriginal.jpg,21%,9%,448,12,5,260,220,58,15,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=15,21,9,3.79310344828,img_015_barbarasbakeryshreddedoatsoriginal.jpg,../img/cropped/img_015_barbarasbakeryshreddedoatsoriginal_cropped.png
15,Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedSpoonfulsMultigrain.jpg,16%,12%,625,5,4,200,120,32,16,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=16,16,12,3.75,img_016_barbarasbakeryshreddedspoonfulsmultigrain.jpg,../img/cropped/img_016_barbarasbakeryshreddedspoonfulsmultigrain_cropped.png
16,Adult,82,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedWheat.jpg,0%,12%,0,0,5,0,140,40,17,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=17,0,12,3.5,img_017_barbarasbakeryshreddedwheat.jpg,../img/cropped/img_017_barbarasbakeryshreddedwheat_cropped.png
17,Adult,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedMinisBlueberryBurst.jpg,25%,7%,255,14,4,140,220,55,18,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=18,25,7,4.0,img_018_barbarasbakeryshreddedminisblueberryburst.jpg,../img/cropped/img_018_barbarasbakeryshreddedminisblueberryburst_cropped.png
18,Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicCranberry.jpg,20%,18%,255,11,10,140,190,55,19,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=19,20,18,3.45454545455,img_019_barbarasbakeryultimaorganiccranberry.jpg,../img/cropped/img_019_barbarasbakeryultimaorganiccranberry_cropped.png
19,Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicFlaxGranola.jpg,16%,18%,255,9,10,140,200,55,20,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=20,16,18,3.63636363636,img_020_barbarasbakeryultimaorganicflaxgranola.jpg,../img/cropped/img_020_barbarasbakeryultimaorganicflaxgranola_cropped.png
20,Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicHighFiberOriginal.jpg,15%,25%,255,8,14,140,180,55,21,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=21,15,25,3.27272727273,img_021_barbarasbakeryultimaorganichighfiberoriginal.jpg,../img/cropped/img_021_barbarasbakeryultimaorganichighfiberoriginal_cropped.png
21,Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsHoneyNut.jpg,33%,7%,267,10,2,80,120,30,22,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=22,33,7,4.0,img_022_barbarasbakeryholenoatshoneynut.jpg,../img/cropped/img_022_barbarasbakeryholenoatshoneynut_cropped.png
22,Adult,78,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsFruitJuiceSweetened.jpg,3%,10%,267,1,3,80,120,30,23,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=23,3,10,4.0,img_023_barbarasbakeryholenoatsfruitjuicesweetened.jpg,../img/cropped/img_023_barbarasbakeryholenoatsfruitjuicesweetened_cropped.png
23,Adult,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryCornFlakes.jpg,10%,3%,267,3,1,80,110,30,24,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=24,10,3,3.66666666667,img_024_barbarasbakerycornflakes.jpg,../img/cropped/img_024_barbarasbakerycornflakes_cropped.png
24,Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryBrownRiceCrisps.jpg,3%,3%,317,1,1,95,120,30,25,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=25,3,3,4.0,img_025_barbarasbakerybrownricecrisps.jpg,../img/cropped/img_025_barbarasbakerybrownricecrisps_cropped.png
25,Family,50,http://cerealfacts.org/media/cereal_images/CFCinnamonCrunch.jpg,30%,11%,389,8,3,105,110,27,26,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=26,30,11,4.07407407407,img_026_cfcinnamoncrunch.jpg,../img/cropped/img_026_cfcinnamoncrunch_cropped.png
26,Child,52,http://cerealfacts.org/media/cereal_images/CFCliffordCrunch.jpg,27%,10%,533,8,3,160,110,30,27,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=27,27,10,3.66666666667,img_027_cfcliffordcrunch.jpg,../img/cropped/img_027_cfcliffordcrunch_cropped.png
27,Adult,50,http://cerealfacts.org/media/cereal_images/CFGranolaCinnamonRaisin.jpg,29%,5%,364,16,3,200,210,55,28,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=28,29,5,3.81818181818,img_028_cfgranolacinnamonraisin.jpg,../img/cropped/img_028_cfgranolacinnamonraisin_cropped.png
28,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaFruitNut.jpg,27%,6%,183,14,3,95,210,52,29,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=29,27,6,4.03846153846,img_029_cfgranolafruitnut.jpg,../img/cropped/img_029_cfgranolafruitnut_cropped.png
29,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaMapleBrownSugar.jpg,25%,5%,291,14,3,160,220,55,30,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=30,25,5,4.0,img_030_cfgranolamaplebrownsugar.jpg,../img/cropped/img_030_cfgranolamaplebrownsugar_cropped.png
30,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaOatsHoney.jpg,24%,5%,218,13,3,120,230,55,31,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=31,24,5,4.18181818182,img_031_cfgranolaoatshoney.jpg,../img/cropped/img_031_cfgranolaoatshoney_cropped.png
31,Adult,56,http://cerealfacts.org/media/cereal_images/CFGranolaFrenchVanillaAlmond.jpg,26%,6%,170,13,3,85,210,50,32,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=32,26,6,4.2,img_032_cfgranolafrenchvanillaalmond.jpg,../img/cropped/img_032_cfgranolafrenchvanillaalmond_cropped.png
32,Adult,52,http://cerealfacts.org/media/cereal_images/CFGranolaDarkChocolateAlmond.jpg,27%,8%,308,14,4,160,210,52,33,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=33,27,8,4.03846153846,img_033_cfgranoladarkchocolatealmond.jpg,../img/cropped/img_033_cfgranoladarkchocolatealmond_cropped.png
33,Adult,48,http://cerealfacts.org/media/cereal_images/CFHeartyMorning.jpg,20%,15%,655,11,8,360,200,55,34,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=34,20,15,3.63636363636,img_034_cfheartymorning.jpg,../img/cropped/img_034_cfheartymorning_cropped.png
34,Family,50,http://cerealfacts.org/media/cereal_images/CFHoneyNutOs.jpg,23%,10%,567,7,3,170,110,30,35,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=35,23,10,3.66666666667,img_035_cfhoneynutos.jpg,../img/cropped/img_035_cfhoneynutos_cropped.png
35,Adult,70,http://cerealfacts.org/media/cereal_images/CFMultigrainSquares.jpg,13%,7%,383,4,2,115,110,30,36,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=36,13,7,3.66666666667,img_036_cfmultigrainsquares.jpg,../img/cropped/img_036_cfmultigrainsquares_cropped.png
36,Family,58,http://cerealfacts.org/media/cereal_images/CFPurelyOs.jpg,3%,10%,633,1,3,190,110,30,37,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=37,3,10,3.66666666667,img_037_cfpurelyos.jpg,../img/cropped/img_037_cfpurelyos_cropped.png
37,Adult,50,http://cerealfacts.org/media/cereal_images/CFRaisinBran.jpg,25%,11%,618,14,6,340,180,55,38,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=38,25,11,3.27272727273,img_038_cfraisinbran.jpg,../img/cropped/img_038_cfraisinbran_cropped.png
38,Family,54,http://cerealfacts.org/media/cereal_images/CFChocolateOs.jpg,29%,11%,339,8,3,95,100,28,39,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=39,29,11,3.57142857143,img_039_cfchocolateos.jpg,../img/cropped/img_039_cfchocolateos_cropped.png
39,Family,50,http://cerealfacts.org/media/cereal_images/CFFruitfulOs.jpg,29%,11%,464,8,3,130,100,28,40,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=40,29,11,3.57142857143,img_040_cffruitfulos.jpg,../img/cropped/img_040_cffruitfulos_cropped.png
40,Adult,50,http://cerealfacts.org/media/cereal_images/GMBasic4.jpg,24%,7%,509,13,4,280,200,55,41,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=41,24,7,3.63636363636,img_041_gmbasic4.jpg,../img/cropped/img_041_gmbasic4_cropped.png
41,Family,44,http://cerealfacts.org/media/cereal_images/GMBooBerry.jpg,30%,3%,576,10,1,190,130,33,42,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=42,30,3,3.93939393939,img_042_gmbooberry.jpg,../img/cropped/img_042_gmbooberry_cropped.png
42,Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosAppleCinnamon.jpg,33%,7%,383,10,2,115,120,30,43,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=43,33,7,4.0,img_043_gmcheeriosapplecinnamon.jpg,../img/cropped/img_043_gmcheeriosapplecinnamon_cropped.png
43,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosBananaNut.jpg,32%,7%,571,9,2,160,100,28,44,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=44,32,7,3.57142857143,img_044_gmcheeriosbanananut.jpg,../img/cropped/img_044_gmcheeriosbanananut_cropped.png
44,Child,46,http://cerealfacts.org/media/cereal_images/GMCheeriosHoneyNut.jpg,32%,7%,571,9,2,160,110,28,45,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=45,32,7,3.92857142857,img_045_gmcheerioshoneynut.jpg,../img/cropped/img_045_gmcheerioshoneynut_cropped.png
45,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosFrosted.jpg,32%,7%,607,9,2,170,110,28,46,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=46,32,7,3.92857142857,img_046_gmcheeriosfrosted.jpg,../img/cropped/img_046_gmcheeriosfrosted_cropped.png
46,Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosFruity.jpg,33%,7%,500,9,2,135,100,27,47,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=47,33,7,3.7037037037,img_047_gmcheeriosfruity.jpg,../img/cropped/img_047_gmcheeriosfruity_cropped.png
47,Family,56,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrain.jpg,21%,10%,414,6,3,120,110,29,48,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=48,21,10,3.79310344828,img_048_gmcheeriosmultigrain.jpg,../img/cropped/img_048_gmcheeriosmultigrain_cropped.png
48,Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosOatClusterCrunch.jpg,30%,7%,500,8,2,135,100,27,49,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=49,30,7,3.7037037037,img_049_gmcheeriosoatclustercrunch.jpg,../img/cropped/img_049_gmcheeriosoatclustercrunch_cropped.png
49,Family,70,http://cerealfacts.org/media/cereal_images/GMCheeriosRegular.jpg,4%,11%,571,1,3,160,100,28,50,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=50,4,11,3.57142857143,img_050_gmcheeriosregular.jpg,../img/cropped/img_050_gmcheeriosregular_cropped.png
50,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosYogurtBurstStrawberry.jpg,30%,7%,600,9,2,180,120,30,51,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=51,30,7,4.0,img_051_gmcheeriosyogurtburststrawberry.jpg,../img/cropped/img_051_gmcheeriosyogurtburststrawberry_cropped.png
51,Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrainPeanutButter.jpg,32%,7%,464,9,2,130,110,28,52,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=52,32,7,3.92857142857,img_052_gmcheeriosmultigrainpeanutbutter.jpg,../img/cropped/img_052_gmcheeriosmultigrainpeanutbutter_cropped.png
52,Family,52,http://cerealfacts.org/media/cereal_images/GMCheeriosCinnamonBurst.jpg,28%,16%,391,9,5,125,110,32,53,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=53,28,16,3.4375,img_053_gmcheerioscinnamonburst.jpg,../img/cropped/img_053_gmcheerioscinnamonburst_cropped.png
53,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosChocolate.jpg,33%,7%,630,9,2,170,100,27,54,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=54,33,7,3.7037037037,img_054_gmcheerioschocolate.jpg,../img/cropped/img_054_gmcheerioschocolate_cropped.png
54,Family,46,http://cerealfacts.org/media/cereal_images/GMChexChocolate.jpg,33%,7%,630,9,2,170,100,27,55,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=55,33,7,3.7037037037,img_055_gmchexchocolate.jpg,../img/cropped/img_055_gmchexchocolate_cropped.png
55,Family,46,http://cerealfacts.org/media/cereal_images/GMChexCinnamon.jpg,27%,3%,600,8,1,180,120,30,56,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=56,27,3,4.0,img_056_gmchexcinnamon.jpg,../img/cropped/img_056_gmchexcinnamon_cropped.png
56,Family,52,http://cerealfacts.org/media/cereal_images/GMChexCorn.jpg,10%,6%,774,3,2,240,120,31,57,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=57,10,6,3.87096774194,img_057_gmchexcorn.jpg,../img/cropped/img_057_gmchexcorn_cropped.png
57,Family,44,http://cerealfacts.org/media/cereal_images/GMChexHoneyNut.jpg,28%,3%,625,9,1,200,120,32,58,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=58,28,3,3.75,img_058_gmchexhoneynut.jpg,../img/cropped/img_058_gmchexhoneynut_cropped.png
58,Family,52,http://cerealfacts.org/media/cereal_images/GMChexMultiBran.jpg,21%,13%,574,10,6,270,160,47,59,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=59,21,13,3.40425531915,img_059_gmchexmultibran.jpg,../img/cropped/img_059_gmchexmultibran_cropped.png
59,Family,50,http://cerealfacts.org/media/cereal_images/GMChexRice.jpg,7%,4%,889,2,1,240,100,27,60,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=60,7,4,3.7037037037,img_060_gmchexrice.jpg,../img/cropped/img_060_gmchexrice_cropped.png
60,Family,56,http://cerealfacts.org/media/cereal_images/GMChexWheat.jpg,11%,13%,574,5,6,270,160,47,61,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=61,11,13,3.40425531915,img_061_gmchexwheat.jpg,../img/cropped/img_061_gmchexwheat_cropped.png
61,Child,40,http://cerealfacts.org/media/cereal_images/GMCinnamonToastCrunchRegular.jpg,32%,6%,710,10,2,220,130,31,62,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=62,32,6,4.1935483871,img_062_gmcinnamontoastcrunchregular.jpg,../img/cropped/img_062_gmcinnamontoastcrunchregular_cropped.png
62,Child,42,http://cerealfacts.org/media/cereal_images/GMFrenchToastCrunch.jpg,30%,3%,567,9,1,170,120,30,63,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=63,30,3,4.0,img_063_gmfrenchtoastcrunch.jpg,../img/cropped/img_063_gmfrenchtoastcrunch_cropped.png
63,Child,46,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsBrownieCrunch.jpg,33%,7%,481,9,2,130,110,27,64,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=64,33,7,4.07407407407,img_064_gmcocoapuffsbrowniecrunch.jpg,../img/cropped/img_064_gmcocoapuffsbrowniecrunch_cropped.png
64,Child,44,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsRegular.jpg,37%,7%,556,10,2,150,100,27,65,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=65,37,7,3.7037037037,img_065_gmcocoapuffsregular.jpg,../img/cropped/img_065_gmcocoapuffsregular_cropped.png
65,Child,46,http://cerealfacts.org/media/cereal_images/GMCookieCrispRegular.jpg,35%,4%,462,9,1,120,100,26,66,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=66,35,4,3.84615384615,img_066_gmcookiecrispregular.jpg,../img/cropped/img_066_gmcookiecrispregular_cropped.png
