,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,sugar_result_perc,fiber_result_perc,calories_result_ratio,file_name,cropped_path
66,Child,48,http://cerealfacts.org/media/cereal_images/GMCookieCrispSprinkles.jpg,33%,4%,444,9,1,120,100,27,67,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=67,33,4,3.7037037037,img_067_gmcookiecrispsprinkles.jpg,../img/cropped/img_067_gmcookiecrispsprinkles_cropped.png
67,Family,42,http://cerealfacts.org/media/cereal_images/GMCountChocula.jpg,37%,4%,593,10,1,160,100,27,68,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=68,37,4,3.7037037037,img_068_gmcountchocula.jpg,../img/cropped/img_068_gmcountchocula_cropped.png
68,Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesFruitNutCrunch.jpg,20%,10%,490,10,5,240,170,49,69,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=69,20,10,3.4693877551,img_069_gmcurvesfruitnutcrunch.jpg,../img/cropped/img_069_gmcurvesfruitnutcrunch_cropped.png
69,Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesHoneyCrunch.jpg,17%,9%,547,9,5,290,190,53,70,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=70,17,9,3.58490566038,img_070_gmcurveshoneycrunch.jpg,../img/cropped/img_070_gmcurveshoneycrunch_cropped.png
70,Adult,52,http://cerealfacts.org/media/cereal_images/GMCurvesWholeGrainCrunch.jpg,15%,7%,667,4,2,180,100,27,71,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=71,15,7,3.7037037037,img_071_gmcurveswholegraincrunch.jpg,../img/cropped/img_071_gmcurveswholegraincrunch_cropped.png
71,Child,52,http://cerealfacts.org/media/cereal_images/GMDoraTheExplorer.jpg,22%,11%,556,6,3,150,100,27,72,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=72,22,11,3.7037037037,img_072_gmdoratheexplorer.jpg,../img/cropped/img_072_gmdoratheexplorer_cropped.png
72,Adult,54,http://cerealfacts.org/media/cereal_images/GMFiberOneCaramelDelight.jpg,20%,18%,460,10,9,230,180,50,73,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=73,20,18,3.6,img_073_gmfiberonecarameldelight.jpg,../img/cropped/img_073_gmfiberonecarameldelight_cropped.png
73,Adult,74,http://cerealfacts.org/media/cereal_images/GMFiberOneFrostedShreddedWheat.jpg,20%,15%,0,12,9,0,200,60,74,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=74,20,15,3.33333333333,img_074_gmfiberonefrostedshreddedwheat.jpg,../img/cropped/img_074_gmfiberonefrostedshreddedwheat_cropped.png
74,Adult,68,http://cerealfacts.org/media/cereal_images/GMFiberOneHoneyClusters.jpg,12%,25%,442,6,13,230,160,52,75,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=75,12,25,3.07692307692,img_075_gmfiberonehoneyclusters.jpg,../img/cropped/img_075_gmfiberonehoneyclusters_cropped.png
75,Adult,78,http://cerealfacts.org/media/cereal_images/GMFiberOneOriginalBran.jpg,0%,47%,350,0,14,105,60,30,76,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=76,0,47,2.0,img_076_gmfiberoneoriginalbran.jpg,../img/cropped/img_076_gmfiberoneoriginalbran_cropped.png
76,Adult,56,http://cerealfacts.org/media/cereal_images/GMFiberOneRaisinBranClusters.jpg,25%,20%,382,14,11,210,170,55,77,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=77,25,20,3.09090909091,img_077_gmfiberoneraisinbranclusters.jpg,../img/cropped/img_077_gmfiberoneraisinbranclusters_cropped.png
77,Adult,64,http://cerealfacts.org/media/cereal_images/GMFiberOne80CaloriesHoneySquares.jpg,10%,33%,467,3,10,140,80,30,78,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=78,10,33,2.66666666667,img_078_gmfiberone80calorieshoneysquares.jpg,../img/cropped/img_078_gmfiberone80calorieshoneysquares_cropped.png
78,Family,44,http://cerealfacts.org/media/cereal_images/GMFrankenBerry.jpg,30%,3%,576,10,1,190,130,33,79,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=79,30,3,3.93939393939,img_079_gmfrankenberry.jpg,../img/cropped/img_079_gmfrankenberry_cropped.png
79,Family,42,http://cerealfacts.org/media/cereal_images/GMGoldenGrahams.jpg,32%,6%,774,10,2,240,120,31,80,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=80,32,6,3.87096774194,img_080_gmgoldengrahams.jpg,../img/cropped/img_080_gmgoldengrahams_cropped.png
80,Adult,52,http://cerealfacts.org/media/cereal_images/GMHoneyNutClusters.jpg,25%,7%,509,14,4,290,210,57,81,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=81,25,7,3.68421052632,img_081_gmhoneynutclusters.jpg,../img/cropped/img_081_gmhoneynutclusters_cropped.png
81,Family,54,http://cerealfacts.org/media/cereal_images/GMKixBerryBerry.jpg,21%,6%,515,7,2,170,120,33,82,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=82,21,6,3.63636363636,img_082_gmkixberryberry.jpg,../img/cropped/img_082_gmkixberryberry_cropped.png
82,Family,52,http://cerealfacts.org/media/cereal_images/GMKixHoney.jpg,18%,9%,576,6,3,190,120,33,83,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=83,18,9,3.63636363636,img_083_gmkixhoney.jpg,../img/cropped/img_083_gmkixhoney_cropped.png
83,Family,56,http://cerealfacts.org/media/cereal_images/GMKixRegular.jpg,10%,10%,600,3,3,180,110,30,84,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=84,10,10,3.66666666667,img_084_gmkixregular.jpg,../img/cropped/img_084_gmkixregular_cropped.png
84,Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsRegular.jpg,37%,7%,630,10,2,170,110,27,85,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=85,37,7,4.07407407407,img_085_gmluckycharmsregular.jpg,../img/cropped/img_085_gmluckycharmsregular_cropped.png
85,Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsChocolate.jpg,36%,4%,571,10,1,160,110,28,86,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=86,36,4,3.92857142857,img_086_gmluckycharmschocolate.jpg,../img/cropped/img_086_gmluckycharmschocolate_cropped.png
86,Adult,58,http://cerealfacts.org/media/cereal_images/GMOatmealCrispCrunchyAlmond.jpg,27%,8%,208,16,5,125,230,60,87,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=87,27,8,3.83333333333,img_087_gmoatmealcrispcrunchyalmond.jpg,../img/cropped/img_087_gmoatmealcrispcrunchyalmond_cropped.png
87,Adult,56,http://cerealfacts.org/media/cereal_images/GMOatmealCrispHeartyRaisin.jpg,31%,8%,194,19,5,120,230,62,88,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=88,31,8,3.70967741935,img_088_gmoatmealcrispheartyraisin.jpg,../img/cropped/img_088_gmoatmealcrispheartyraisin_cropped.png
88,Adult,48,http://cerealfacts.org/media/cereal_images/GMRaisinNutBran.jpg,29%,10%,469,14,5,230,180,49,89,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=89,29,10,3.67346938776,img_089_gmraisinnutbran.jpg,../img/cropped/img_089_gmraisinnutbran_cropped.png
89,Child,38,http://cerealfacts.org/media/cereal_images/GMReesesPuffs.jpg,34%,3%,552,10,1,160,120,29,90,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=90,34,3,4.13793103448,img_090_gmreesespuffs.jpg,../img/cropped/img_090_gmreesespuffs_cropped.png
90,Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalRaisinBran.jpg,32%,9%,434,17,5,230,160,53,91,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=91,32,9,3.01886792453,img_091_gmtotalraisinbran.jpg,../img/cropped/img_091_gmtotalraisinbran_cropped.png
91,Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalWholeGrain.jpg,17%,10%,633,5,3,190,100,30,92,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=92,17,10,3.33333333333,img_092_gmtotalwholegrain.jpg,../img/cropped/img_092_gmtotalwholegrain_cropped.png
92,Adult,70,http://cerealfacts.org/media/cereal_images/GMTotalHoneyAlmondFlax.jpg,26%,8%,170,14,4,90,200,53,93,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=93,26,8,3.77358490566,img_093_gmtotalhoneyalmondflax.jpg,../img/cropped/img_093_gmtotalhoneyalmondflax_cropped.png
93,Child,42,http://cerealfacts.org/media/cereal_images/GMTrix.jpg,31%,3%,562,10,1,180,120,32,94,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=94,31,3,3.75,img_094_gmtrix.jpg,../img/cropped/img_094_gmtrix_cropped.png
94,Adult,52,http://cerealfacts.org/media/cereal_images/GMWheaties.jpg,15%,11%,704,4,3,190,100,27,95,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=95,15,11,3.7037037037,img_095_gmwheaties.jpg,../img/cropped/img_095_gmwheaties_cropped.png
95,Adult,58,http://cerealfacts.org/media/cereal_images/GMWheatiesFuel.jpg,25%,15%,255,14,8,140,190,55,96,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=96,25,15,3.45454545455,img_096_gmwheatiesfuel.jpg,../img/cropped/img_096_gmwheatiesfuel_cropped.png
96,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggAllBranBranBuds.jpg,27%,43%,700,8,13,210,80,30,97,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=97,27,43,2.66666666667,img_097_kelloggallbranbranbuds.jpg,../img/cropped/img_097_kelloggallbranbranbuds_cropped.png
97,Adult,52,http://cerealfacts.org/media/cereal_images/KelloggAllBranCompleteWheatFlakes.jpg,17%,17%,724,5,5,210,90,29,98,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=98,17,17,3.10344827586,img_098_kelloggallbrancompletewheatflakes.jpg,../img/cropped/img_098_kelloggallbrancompletewheatflakes_cropped.png
98,Adult,72,http://cerealfacts.org/media/cereal_images/KelloggAllBranOriginal.jpg,19%,32%,258,6,10,80,80,31,99,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=99,19,32,2.58064516129,img_099_kelloggallbranoriginal.jpg,../img/cropped/img_099_kelloggallbranoriginal_cropped.png
99,Child,44,http://cerealfacts.org/media/cereal_images/KelloggAppleJacksRegular.jpg,43%,11%,464,12,3,130,100,28,100,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=100,43,11,3.57142857143,img_100_kelloggapplejacksregular.jpg,../img/cropped/img_100_kelloggapplejacksregular_cropped.png
100,Child,42,http://cerealfacts.org/media/cereal_images/KelloggCocoaKrispiesRegular.jpg,39%,3%,419,12,1,130,120,31,101,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=101,39,3,3.87096774194,img_101_kelloggcocoakrispiesregular.jpg,../img/cropped/img_101_kelloggcocoakrispiesregular_cropped.png
101,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCornFlakes.jpg,11%,4%,714,3,1,200,100,28,102,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=102,11,4,3.57142857143,img_102_kelloggcornflakes.jpg,../img/cropped/img_102_kelloggcornflakes_cropped.png
102,Child,50,http://cerealfacts.org/media/cereal_images/KelloggCornPopsRegular.jpg,31%,9%,391,10,3,125,120,32,103,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=103,31,9,3.75,img_103_kelloggcornpopsregular.jpg,../img/cropped/img_103_kelloggcornpopsregular_cropped.png
103,Adult,40,http://cerealfacts.org/media/cereal_images/KelloggCracklinOatBran.jpg,31%,12%,306,15,6,150,200,49,104,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=104,31,12,4.08163265306,img_104_kelloggcracklinoatbran.jpg,../img/cropped/img_104_kelloggcracklinoatbran_cropped.png
104,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrispix.jpg,14%,3%,759,4,1,220,110,29,105,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=105,14,3,3.79310344828,img_105_kelloggcrispix.jpg,../img/cropped/img_105_kelloggcrispix_cropped.png
105,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,32%,3%,435,10,1,135,120,31,106,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=106,32,3,3.87096774194,img_106_kelloggcrunchynutgoldenhoneynut.jpg,../img/cropped/img_106_kelloggcrunchynutgoldenhoneynut_cropped.png
106,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,37%,7%,352,10,2,95,100,27,107,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=107,37,7,3.7037037037,img_107_kelloggcrunchynutgoldenhoneynut.jpg,../img/cropped/img_107_kelloggcrunchynutgoldenhoneynut_cropped.png
107,Adult,38,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutCaramelNut.jpg,32%,0%,484,10,0,150,120,31,108,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=108,32,0,3.87096774194,img_108_kelloggcrunchynutcaramelnut.jpg,../img/cropped/img_108_kelloggcrunchynutcaramelnut_cropped.png
108,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggEggoCerealMapleSyrup.jpg,39%,6%,484,12,2,150,120,31,109,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=109,39,6,3.87096774194,img_109_kelloggeggocerealmaplesyrup.jpg,../img/cropped/img_109_kelloggeggocerealmaplesyrup_cropped.png
109,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsBerryYogurtCrunch.jpg,23%,19%,377,12,10,200,170,53,110,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=110,23,19,3.20754716981,img_110_kelloggfiberplusantioxidantsberryyogurtcrunch.jpg,../img/cropped/img_110_kelloggfiberplusantioxidantsberryyogurtcrunch_cropped.png
110,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsCaramelPecanClusters.jpg,24%,18%,408,12,9,200,170,49,111,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=111,24,18,3.4693877551,img_111_kelloggfiberplusantioxidantscaramelpecanclusters.jpg,../img/cropped/img_111_kelloggfiberplusantioxidantscaramelpecanclusters_cropped.png
111,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAnitoxidantsCinnamonOatCrunch.jpg,22%,28%,438,7,9,140,110,32,112,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=112,22,28,3.4375,img_112_kelloggfiberplusanitoxidantscinnamonoatcrunch.jpg,../img/cropped/img_112_kelloggfiberplusanitoxidantscinnamonoatcrunch_cropped.png
112,Child,44,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsMarshmallows.jpg,48%,7%,379,14,2,110,110,29,113,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=113,48,7,3.79310344828,img_113_kelloggfrootloopsmarshmallows.jpg,../img/cropped/img_113_kelloggfrootloopsmarshmallows_cropped.png
113,Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsRegular.jpg,41%,10%,466,12,3,135,110,29,114,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=114,41,10,3.79310344828,img_114_kelloggfrootloopsregular.jpg,../img/cropped/img_114_kelloggfrootloopsregular_cropped.png
114,Child,52,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesReducedSugar.jpg,27%,10%,533,8,3,160,110,30,115,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=115,27,10,3.66666666667,img_115_kelloggfrostedflakesreducedsugar.jpg,../img/cropped/img_115_kelloggfrostedflakesreducedsugar_cropped.png
115,Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesRegular.jpg,37%,3%,467,11,1,140,110,30,116,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=116,37,3,3.66666666667,img_116_kelloggfrostedflakesregular.jpg,../img/cropped/img_116_kelloggfrostedflakesregular_cropped.png
116,Family,48,http://cerealfacts.org/media/cereal_images/KelloggHoneySmacks.jpg,56%,4%,148,15,1,40,100,27,117,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=117,56,4,3.7037037037,img_117_kellogghoneysmacks.jpg,../img/cropped/img_117_kellogghoneysmacks_cropped.png
117,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithRaisins.jpg,28%,7%,250,17,4,150,230,60,118,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=118,28,7,3.83333333333,img_118_kellogglowfatgranolawithraisins.jpg,../img/cropped/img_118_kellogglowfatgranolawithraisins_cropped.png
118,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithoutRaisins.jpg,29%,6%,255,14,3,125,190,49,119,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=119,29,6,3.87755102041,img_119_kellogglowfatgranolawithoutraisins.jpg,../img/cropped/img_119_kellogglowfatgranolawithoutraisins_cropped.png
119,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBigBite.jpg,21%,10%,0,12,6,0,200,58,120,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=120,21,10,3.44827586207,img_120_kelloggminiwheatfrostedbigbite.jpg,../img/cropped/img_120_kelloggminiwheatfrostedbigbite_cropped.png
120,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBiteSize.jpg,20%,11%,0,11,6,0,190,54,121,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=121,20,11,3.51851851852,img_121_kelloggminiwheatfrostedbitesize.jpg,../img/cropped/img_121_kelloggminiwheatfrostedbitesize_cropped.png
121,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBlueberryMuffin.jpg,22%,11%,0,12,6,0,190,55,122,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=122,22,11,3.45454545455,img_122_kelloggminiwheatfrostedblueberrymuffin.jpg,../img/cropped/img_122_kelloggminiwheatfrostedblueberrymuffin_cropped.png
122,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedCinnamonStreusel.jpg,22%,11%,0,12,6,0,190,54,123,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=123,22,11,3.51851851852,img_123_kelloggminiwheatfrostedcinnamonstreusel.jpg,../img/cropped/img_123_kelloggminiwheatfrostedcinnamonstreusel_cropped.png
123,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMapleBrownSugar.jpg,22%,11%,0,12,6,0,190,55,124,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=124,22,11,3.45454545455,img_124_kelloggminiwheatfrostedmaplebrownsugar.jpg,../img/cropped/img_124_kelloggminiwheatfrostedmaplebrownsugar_cropped.png
124,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedStrawberryDelight.jpg,22%,11%,0,12,6,0,190,55,125,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=125,22,11,3.45454545455,img_125_kelloggminiwheatfrostedstrawberrydelight.jpg,../img/cropped/img_125_kelloggminiwheatfrostedstrawberrydelight_cropped.png
125,Family,82,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatUnfrostedBiteSize.jpg,0%,15%,0,0,8,0,190,55,126,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=126,0,15,3.45454545455,img_126_kelloggminiwheatunfrostedbitesize.jpg,../img/cropped/img_126_kelloggminiwheatunfrostedbitesize_cropped.png
126,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMixedBerryTouchOfFruit.jpg,18%,11%,18,10,6,10,190,55,127,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=127,18,11,3.45454545455,img_127_kelloggminiwheatfrostedmixedberrytouchoffruit.jpg,../img/cropped/img_127_kelloggminiwheatfrostedmixedberrytouchoffruit_cropped.png
127,Family,54,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesChocolate.jpg,22%,11%,382,12,6,210,190,55,128,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=128,22,11,3.45454545455,img_128_kelloggminiwheatlittlebiteschocolate.jpg,../img/cropped/img_128_kelloggminiwheatlittlebiteschocolate_cropped.png
128,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesCinnamonRoll.jpg,22%,11%,0,12,6,0,190,55,129,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=129,22,11,3.45454545455,img_129_kelloggminiwheatlittlebitescinnamonroll.jpg,../img/cropped/img_129_kelloggminiwheatlittlebitescinnamonroll_cropped.png
129,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedOriginal.jpg,20%,11%,0,11,6,0,190,55,130,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=130,20,11,3.45454545455,img_130_kelloggminiwheatfrostedoriginal.jpg,../img/cropped/img_130_kelloggminiwheatfrostedoriginal_cropped.png
130,Adult,58,http://cerealfacts.org/media/cereal_images/KelloggMueslix.jpg,25%,9%,255,14,5,140,200,55,131,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=131,25,9,3.63636363636,img_131_kelloggmueslix.jpg,../img/cropped/img_131_kelloggmueslix_cropped.png
