target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url
Family,50,http://cerealfacts.org/media/cereal_images/AnniesFruityBunnies.jpg,24%,3%,293,7,1,85,120,29,1,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=1
Family,52,http://cerealfacts.org/media/cereal_images/AnniesHoneyBunnies.jpg,24%,3%,310,7,1,90,110,29,2,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=2
Family,50,http://cerealfacts.org/media/cereal_images/AnniesCinnamonRollBunnyOs.jpg,24%,3%,293,7,1,85,120,29,3,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=3
Family,64,http://cerealfacts.org/media/cereal_images/AnniesOrganicBunnyOs.jpg,7%,3%,379,2,1,110,120,29,4,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=4
Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsCrunchyCocoa.jpg,23%,10%,267,7,3,80,120,30,5,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=5
Family,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPuffsFruitMedley.jpg,23%,3%,267,7,1,80,120,30,6,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=6
Family,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsCinnamon.jpg,20%,20%,500,6,6,150,90,30,7,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=7
Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsHoneyRice.jpg,20%,10%,267,6,3,80,120,30,8,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=8
Family,46,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButter.jpg,20%,7%,767,6,2,230,110,30,9,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=9
Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsOriginal.jpg,19%,19%,704,5,5,190,90,27,10,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=10
Family,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsPeanutButterChocolate.jpg,20%,10%,350,6,3,105,110,30,11,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=11
Family,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryPuffinsMultigrain.jpg,20%,10%,267,6,3,80,110,30,12,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=12
Family,50,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsCinnamonCrunch.jpg,27%,7%,400,15,4,220,230,55,13,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=13
Adult,52,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsVanillaAlmond.jpg,27%,7%,382,15,4,210,220,55,14,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=14
Adult,56,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedOatsOriginal.jpg,21%,9%,448,12,5,260,220,58,15,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=15
Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedSpoonfulsMultigrain.jpg,16%,12%,625,5,4,200,120,32,16,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=16
Adult,82,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedWheat.jpg,0%,12%,0,0,5,0,140,40,17,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=17
Adult,58,http://cerealfacts.org/media/cereal_images/BarbarasBakeryShreddedMinisBlueberryBurst.jpg,25%,7%,255,14,4,140,220,55,18,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=18
Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicCranberry.jpg,20%,18%,255,11,10,140,190,55,19,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=19
Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicFlaxGranola.jpg,16%,18%,255,9,10,140,200,55,20,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=20
Adult,72,http://cerealfacts.org/media/cereal_images/BarbarasBakeryUltimaOrganicHighFiberOriginal.jpg,15%,25%,255,8,14,140,180,55,21,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=21
Adult,54,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsHoneyNut.jpg,33%,7%,267,10,2,80,120,30,22,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=22
Adult,78,http://cerealfacts.org/media/cereal_images/BarbarasBakeryHoleNOatsFruitJuiceSweetened.jpg,3%,10%,267,1,3,80,120,30,23,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=23
Adult,68,http://cerealfacts.org/media/cereal_images/BarbarasBakeryCornFlakes.jpg,10%,3%,267,3,1,80,110,30,24,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=24
Adult,70,http://cerealfacts.org/media/cereal_images/BarbarasBakeryBrownRiceCrisps.jpg,3%,3%,317,1,1,95,120,30,25,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=25
Family,50,http://cerealfacts.org/media/cereal_images/CFCinnamonCrunch.jpg,30%,11%,389,8,3,105,110,27,26,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=26
Child,52,http://cerealfacts.org/media/cereal_images/CFCliffordCrunch.jpg,27%,10%,533,8,3,160,110,30,27,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=27
Adult,50,http://cerealfacts.org/media/cereal_images/CFGranolaCinnamonRaisin.jpg,29%,5%,364,16,3,200,210,55,28,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=28
Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaFruitNut.jpg,27%,6%,183,14,3,95,210,52,29,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=29
Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaMapleBrownSugar.jpg,25%,5%,291,14,3,160,220,55,30,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=30
Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaOatsHoney.jpg,24%,5%,218,13,3,120,230,55,31,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=31
Adult,56,http://cerealfacts.org/media/cereal_images/CFGranolaFrenchVanillaAlmond.jpg,26%,6%,170,13,3,85,210,50,32,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=32
Adult,52,http://cerealfacts.org/media/cereal_images/CFGranolaDarkChocolateAlmond.jpg,27%,8%,308,14,4,160,210,52,33,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=33
Adult,48,http://cerealfacts.org/media/cereal_images/CFHeartyMorning.jpg,20%,15%,655,11,8,360,200,55,34,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=34
Family,50,http://cerealfacts.org/media/cereal_images/CFHoneyNutOs.jpg,23%,10%,567,7,3,170,110,30,35,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=35
Adult,70,http://cerealfacts.org/media/cereal_images/CFMultigrainSquares.jpg,13%,7%,383,4,2,115,110,30,36,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=36
Family,58,http://cerealfacts.org/media/cereal_images/CFPurelyOs.jpg,3%,10%,633,1,3,190,110,30,37,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=37
Adult,50,http://cerealfacts.org/media/cereal_images/CFRaisinBran.jpg,25%,11%,618,14,6,340,180,55,38,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=38
Family,54,http://cerealfacts.org/media/cereal_images/CFChocolateOs.jpg,29%,11%,339,8,3,95,100,28,39,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=39
Family,50,http://cerealfacts.org/media/cereal_images/CFFruitfulOs.jpg,29%,11%,464,8,3,130,100,28,40,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=40
Adult,50,http://cerealfacts.org/media/cereal_images/GMBasic4.jpg,24%,7%,509,13,4,280,200,55,41,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=41
Family,44,http://cerealfacts.org/media/cereal_images/GMBooBerry.jpg,30%,3%,576,10,1,190,130,33,42,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=42
Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosAppleCinnamon.jpg,33%,7%,383,10,2,115,120,30,43,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=43
Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosBananaNut.jpg,32%,7%,571,9,2,160,100,28,44,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=44
Child,46,http://cerealfacts.org/media/cereal_images/GMCheeriosHoneyNut.jpg,32%,7%,571,9,2,160,110,28,45,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=45
Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosFrosted.jpg,32%,7%,607,9,2,170,110,28,46,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=46
Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosFruity.jpg,33%,7%,500,9,2,135,100,27,47,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=47
Family,56,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrain.jpg,21%,10%,414,6,3,120,110,29,48,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=48
Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosOatClusterCrunch.jpg,30%,7%,500,8,2,135,100,27,49,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=49
Family,70,http://cerealfacts.org/media/cereal_images/GMCheeriosRegular.jpg,4%,11%,571,1,3,160,100,28,50,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=50
Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosYogurtBurstStrawberry.jpg,30%,7%,600,9,2,180,120,30,51,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=51
Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrainPeanutButter.jpg,32%,7%,464,9,2,130,110,28,52,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=52
Family,52,http://cerealfacts.org/media/cereal_images/GMCheeriosCinnamonBurst.jpg,28%,16%,391,9,5,125,110,32,53,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=53
Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosChocolate.jpg,33%,7%,630,9,2,170,100,27,54,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=54
Family,46,http://cerealfacts.org/media/cereal_images/GMChexChocolate.jpg,33%,7%,630,9,2,170,100,27,55,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=55
Family,46,http://cerealfacts.org/media/cereal_images/GMChexCinnamon.jpg,27%,3%,600,8,1,180,120,30,56,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=56
Family,52,http://cerealfacts.org/media/cereal_images/GMChexCorn.jpg,10%,6%,774,3,2,240,120,31,57,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=57
Family,44,http://cerealfacts.org/media/cereal_images/GMChexHoneyNut.jpg,28%,3%,625,9,1,200,120,32,58,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=58
Family,52,http://cerealfacts.org/media/cereal_images/GMChexMultiBran.jpg,21%,13%,574,10,6,270,160,47,59,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=59
Family,50,http://cerealfacts.org/media/cereal_images/GMChexRice.jpg,7%,4%,889,2,1,240,100,27,60,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=60
Family,56,http://cerealfacts.org/media/cereal_images/GMChexWheat.jpg,11%,13%,574,5,6,270,160,47,61,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=61
Child,40,http://cerealfacts.org/media/cereal_images/GMCinnamonToastCrunchRegular.jpg,32%,6%,710,10,2,220,130,31,62,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=62
Child,42,http://cerealfacts.org/media/cereal_images/GMFrenchToastCrunch.jpg,30%,3%,567,9,1,170,120,30,63,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=63
Child,46,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsBrownieCrunch.jpg,33%,7%,481,9,2,130,110,27,64,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=64
Child,44,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsRegular.jpg,37%,7%,556,10,2,150,100,27,65,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=65
Child,46,http://cerealfacts.org/media/cereal_images/GMCookieCrispRegular.jpg,35%,4%,462,9,1,120,100,26,66,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=66
Child,48,http://cerealfacts.org/media/cereal_images/GMCookieCrispSprinkles.jpg,33%,4%,444,9,1,120,100,27,67,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=67
Family,42,http://cerealfacts.org/media/cereal_images/GMCountChocula.jpg,37%,4%,593,10,1,160,100,27,68,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=68
Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesFruitNutCrunch.jpg,20%,10%,490,10,5,240,170,49,69,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=69
Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesHoneyCrunch.jpg,17%,9%,547,9,5,290,190,53,70,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=70
Adult,52,http://cerealfacts.org/media/cereal_images/GMCurvesWholeGrainCrunch.jpg,15%,7%,667,4,2,180,100,27,71,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=71
Child,52,http://cerealfacts.org/media/cereal_images/GMDoraTheExplorer.jpg,22%,11%,556,6,3,150,100,27,72,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=72
Adult,54,http://cerealfacts.org/media/cereal_images/GMFiberOneCaramelDelight.jpg,20%,18%,460,10,9,230,180,50,73,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=73
Adult,74,http://cerealfacts.org/media/cereal_images/GMFiberOneFrostedShreddedWheat.jpg,20%,15%,0,12,9,0,200,60,74,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=74
Adult,68,http://cerealfacts.org/media/cereal_images/GMFiberOneHoneyClusters.jpg,12%,25%,442,6,13,230,160,52,75,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=75
Adult,78,http://cerealfacts.org/media/cereal_images/GMFiberOneOriginalBran.jpg,0%,47%,350,0,14,105,60,30,76,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=76
Adult,56,http://cerealfacts.org/media/cereal_images/GMFiberOneRaisinBranClusters.jpg,25%,20%,382,14,11,210,170,55,77,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=77
Adult,64,http://cerealfacts.org/media/cereal_images/GMFiberOne80CaloriesHoneySquares.jpg,10%,33%,467,3,10,140,80,30,78,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=78
Family,44,http://cerealfacts.org/media/cereal_images/GMFrankenBerry.jpg,30%,3%,576,10,1,190,130,33,79,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=79
Family,42,http://cerealfacts.org/media/cereal_images/GMGoldenGrahams.jpg,32%,6%,774,10,2,240,120,31,80,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=80
Adult,52,http://cerealfacts.org/media/cereal_images/GMHoneyNutClusters.jpg,25%,7%,509,14,4,290,210,57,81,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=81
Family,54,http://cerealfacts.org/media/cereal_images/GMKixBerryBerry.jpg,21%,6%,515,7,2,170,120,33,82,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=82
Family,52,http://cerealfacts.org/media/cereal_images/GMKixHoney.jpg,18%,9%,576,6,3,190,120,33,83,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=83
Family,56,http://cerealfacts.org/media/cereal_images/GMKixRegular.jpg,10%,10%,600,3,3,180,110,30,84,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=84
Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsRegular.jpg,37%,7%,630,10,2,170,110,27,85,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=85
Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsChocolate.jpg,36%,4%,571,10,1,160,110,28,86,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=86
Adult,58,http://cerealfacts.org/media/cereal_images/GMOatmealCrispCrunchyAlmond.jpg,27%,8%,208,16,5,125,230,60,87,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=87
Adult,56,http://cerealfacts.org/media/cereal_images/GMOatmealCrispHeartyRaisin.jpg,31%,8%,194,19,5,120,230,62,88,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=88
Adult,48,http://cerealfacts.org/media/cereal_images/GMRaisinNutBran.jpg,29%,10%,469,14,5,230,180,49,89,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=89
Child,38,http://cerealfacts.org/media/cereal_images/GMReesesPuffs.jpg,34%,3%,552,10,1,160,120,29,90,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=90
Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalRaisinBran.jpg,32%,9%,434,17,5,230,160,53,91,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=91
Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalWholeGrain.jpg,17%,10%,633,5,3,190,100,30,92,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=92
Adult,70,http://cerealfacts.org/media/cereal_images/GMTotalHoneyAlmondFlax.jpg,26%,8%,170,14,4,90,200,53,93,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=93
Child,42,http://cerealfacts.org/media/cereal_images/GMTrix.jpg,31%,3%,562,10,1,180,120,32,94,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=94
Adult,52,http://cerealfacts.org/media/cereal_images/GMWheaties.jpg,15%,11%,704,4,3,190,100,27,95,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=95
Adult,58,http://cerealfacts.org/media/cereal_images/GMWheatiesFuel.jpg,25%,15%,255,14,8,140,190,55,96,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=96
Adult,50,http://cerealfacts.org/media/cereal_images/KelloggAllBranBranBuds.jpg,27%,43%,700,8,13,210,80,30,97,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=97
Adult,52,http://cerealfacts.org/media/cereal_images/KelloggAllBranCompleteWheatFlakes.jpg,17%,17%,724,5,5,210,90,29,98,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=98
Adult,72,http://cerealfacts.org/media/cereal_images/KelloggAllBranOriginal.jpg,19%,32%,258,6,10,80,80,31,99,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=99
Child,44,http://cerealfacts.org/media/cereal_images/KelloggAppleJacksRegular.jpg,43%,11%,464,12,3,130,100,28,100,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=100
Child,42,http://cerealfacts.org/media/cereal_images/KelloggCocoaKrispiesRegular.jpg,39%,3%,419,12,1,130,120,31,101,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=101
Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCornFlakes.jpg,11%,4%,714,3,1,200,100,28,102,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=102
Child,50,http://cerealfacts.org/media/cereal_images/KelloggCornPopsRegular.jpg,31%,9%,391,10,3,125,120,32,103,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=103
Adult,40,http://cerealfacts.org/media/cereal_images/KelloggCracklinOatBran.jpg,31%,12%,306,15,6,150,200,49,104,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=104
Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrispix.jpg,14%,3%,759,4,1,220,110,29,105,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=105
Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,32%,3%,435,10,1,135,120,31,106,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=106
Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,37%,7%,352,10,2,95,100,27,107,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=107
Adult,38,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutCaramelNut.jpg,32%,0%,484,10,0,150,120,31,108,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=108
Adult,46,http://cerealfacts.org/media/cereal_images/KelloggEggoCerealMapleSyrup.jpg,39%,6%,484,12,2,150,120,31,109,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=109
Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsBerryYogurtCrunch.jpg,23%,19%,377,12,10,200,170,53,110,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=110
Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsCaramelPecanClusters.jpg,24%,18%,408,12,9,200,170,49,111,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=111
Adult,56,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAnitoxidantsCinnamonOatCrunch.jpg,22%,28%,438,7,9,140,110,32,112,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=112
Child,44,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsMarshmallows.jpg,48%,7%,379,14,2,110,110,29,113,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=113
Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsRegular.jpg,41%,10%,466,12,3,135,110,29,114,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=114
Child,52,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesReducedSugar.jpg,27%,10%,533,8,3,160,110,30,115,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=115
Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesRegular.jpg,37%,3%,467,11,1,140,110,30,116,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=116
Family,48,http://cerealfacts.org/media/cereal_images/KelloggHoneySmacks.jpg,56%,4%,148,15,1,40,100,27,117,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=117
Adult,56,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithRaisins.jpg,28%,7%,250,17,4,150,230,60,118,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=118
Adult,54,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithoutRaisins.jpg,29%,6%,255,14,3,125,190,49,119,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=119
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBigBite.jpg,21%,10%,0,12,6,0,200,58,120,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=120
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBiteSize.jpg,20%,11%,0,11,6,0,190,54,121,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=121
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBlueberryMuffin.jpg,22%,11%,0,12,6,0,190,55,122,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=122
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedCinnamonStreusel.jpg,22%,11%,0,12,6,0,190,54,123,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=123
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMapleBrownSugar.jpg,22%,11%,0,12,6,0,190,55,124,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=124
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedStrawberryDelight.jpg,22%,11%,0,12,6,0,190,55,125,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=125
Family,82,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatUnfrostedBiteSize.jpg,0%,15%,0,0,8,0,190,55,126,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=126
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMixedBerryTouchOfFruit.jpg,18%,11%,18,10,6,10,190,55,127,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=127
Family,54,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesChocolate.jpg,22%,11%,382,12,6,210,190,55,128,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=128
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesCinnamonRoll.jpg,22%,11%,0,12,6,0,190,55,129,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=129
Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedOriginal.jpg,20%,11%,0,11,6,0,190,55,130,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=130
