,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,gray_peak,white_BG,has_cha,down_gaze,b_mean,g_mean,r_mean,b_sd,g_sd,r_sd
130,Adult,58,http://cerealfacts.org/media/cereal_images/KelloggMueslix.jpg,25%,9%,255,14,5,140,200,55,131,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=131,img_131_kelloggmueslix_cropped.png,81,1,0,0,102.45,119.73,187.65,94.41,83.22,46.89
131,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggProduct19.jpg,13%,3%,733,4,1,220,110,30,132,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=132,img_132_kelloggproduct19_cropped.png,79,0,0,0,139.82,138.8,221.07,80.77,100.12,34.29
132,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranCrunch.jpg,36%,8%,377,19,4,200,190,53,133,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=133,img_133_kelloggraisinbrancrunch_cropped.png,254,0,1,1,136.01,124.66,133.03,77.9,73.64,72.4
133,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranRegular.jpg,31%,12%,356,18,7,210,190,59,134,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=134,img_134_kelloggraisinbranregular_cropped.png,45,0,1,1,101.83,102.36,156.69,71.74,83.79,71.85
134,Child,38,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesFrostedKrispies.jpg,40%,0%,367,12,0,110,110,30,135,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=135,img_135_kelloggricekrispiesfrostedkrispies_cropped.png,205,0,1,1,175.22,171.07,157.49,65.1,59.36,76.75
135,Child,38,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRiceKrispiesTreats.jpg,30%,0%,567,9,0,170,120,30,136,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=136,img_136_kelloggricekrispiesricekrispiestreats_cropped.png,96,0,1,1,152.36,136.75,149.85,63.51,77.5,76.95
136,Child,52,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRegular.jpg,12%,3%,576,4,1,190,130,33,137,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=137,img_137_kelloggricekrispiesregular_cropped.png,253,0,1,1,147.36,133.53,111.85,75.02,72.48,93.45
137,Child,64,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesGlutenFree.jpg,3%,3%,600,1,1,180,110,30,138,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=138,img_138_kelloggricekrispiesglutenfree_cropped.png,181,0,1,1,123.43,135.11,142.38,56.75,56.81,66.67
138,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSmartStartOriginalAntioxidants.jpg,28%,6%,560,14,3,280,180,50,139,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=139,img_139_kelloggsmartstartoriginalantioxidants_cropped.png,255,1,0,0,178.5,181.95,189.88,79.31,66.97,61.88
139,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggSmartStartToastedOat.jpg,28%,8%,233,17,5,140,220,60,140,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=140,img_140_kelloggsmartstarttoastedoat_cropped.png,255,1,0,0,158.26,181.05,206.92,87.89,71.91,65.94
140,Family,40,http://cerealfacts.org/media/cereal_images/KelloggSmorz.jpg,43%,3%,450,13,1,135,120,30,141,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=141,img_141_kelloggsmorz_cropped.png,122,0,0,0,151.19,151.39,117.37,88.83,69.03,90.24
141,Adult,52,http://cerealfacts.org/media/cereal_images/KelloggSpecialKBlueberry.jpg,27%,10%,467,8,3,140,110,30,142,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=142,img_142_kelloggspecialkblueberry_cropped.png,255,1,0,0,165.16,145.95,171.84,69.8,77.81,66.25
142,Adult,36,http://cerealfacts.org/media/cereal_images/KelloggSpecialKChocolateyDelight.jpg,29%,10%,581,9,3,180,120,31,143,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=143,img_143_kelloggspecialkchocolateydelight_cropped.png,255,1,0,0,133.12,147.03,193.31,78.08,74.72,53.83
143,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKCinnamonPecan.jpg,23%,10%,633,7,3,190,110,30,144,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=144,img_144_kelloggspecialkcinnamonpecan_cropped.png,207,0,0,0,119.19,156.78,208.58,70.07,65.49,56.46
144,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggSpecialKFruitYogurt.jpg,31%,9%,438,10,3,140,120,32,145,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=145,img_145_kelloggspecialkfruityogurt_cropped.png,255,1,0,0,168.46,159.23,200.96,77.17,74.51,49.48
145,Adult,70,http://cerealfacts.org/media/cereal_images/KelloggSpecialKProteinPlus.jpg,7%,17%,379,2,5,110,100,29,146,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=146,img_146_kelloggspecialkproteinplus_cropped.png,255,1,0,0,185.17,176.09,176.81,78.72,70.78,67.64
146,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRedBerries.jpg,29%,10%,613,9,3,190,110,31,147,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=147,img_147_kelloggspecialkredberries_cropped.png,225,1,0,0,143.93,145.73,204.83,90.53,86.47,54.63
147,Adult,44,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRegular.jpg,13%,0%,710,4,0,220,120,31,148,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=148,img_148_kelloggspecialkregular_cropped.png,242,1,0,0,190.13,192.33,217.19,66.07,65.72,33.83
148,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKVanillaAlmond.jpg,30%,10%,567,9,3,170,110,30,149,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=149,img_149_kelloggspecialkvanillaalmond_cropped.png,86,0,0,0,120.35,148.75,205.33,63.67,78.04,50.31
149,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggSpecialKMultigrainOatsHoney.jpg,28%,10%,483,8,3,140,100,29,150,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=150,img_150_kelloggspecialkmultigrainoatshoney_cropped.png,211,1,0,0,136.88,143.26,170.38,66.56,64.37,50.46
150,Adult,76,http://cerealfacts.org/media/cereal_images/KelloggSpecialKLowFatGranola.jpg,6%,10%,221,3,5,115,190,52,151,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=151,img_151_kelloggspecialklowfatgranola_cropped.png,209,0,0,0,116.99,130.19,127.31,75.53,63.38,53.48
151,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchHoneyAlmond.jpg,22%,6%,449,11,3,220,180,49,152,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=152,img_152_kelloggbearnakedcerealnutclustercrunchhoneyalmond_cropped.png,175,0,0,0,125.24,169.21,204.21,92.69,65.29,59.02
152,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchMapleNut.jpg,22%,7%,441,13,4,260,220,59,153,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=153,img_153_kelloggbearnakedcerealnutclustercrunchmaplenut_cropped.png,104,0,0,0,111.95,136.72,200.64,90.69,79.65,57.97
153,Adult,44,http://cerealfacts.org/media/cereal_images/KelloggCinnabon.jpg,40%,3%,383,12,1,115,120,30,154,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=154,img_154_kelloggcinnabon_cropped.png,82,0,0,0,110.74,123.17,150.99,62.92,64.51,73.64
154,Adult,56,http://cerealfacts.org/media/cereal_images/KashiGranolaCocoaBeach.jpg,18%,13%,236,10,7,130,220,55,155,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=155,img_155_kashigranolacocoabeach_cropped.png,255,1,0,0,141.35,163.16,184.59,90.62,80.43,71.36
155,Adult,56,http://cerealfacts.org/media/cereal_images/KashiGranolaMtMedleyGranola.jpg,18%,11%,245,10,6,135,230,55,156,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=156,img_156_kashigranolamtmedleygranola_cropped.png,245,1,0,0,156.45,177.5,198.96,88.8,78.26,58.22
156,Adult,70,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeAutumnWheat.jpg,20%,13%,227,11,7,125,210,55,157,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=157,img_157_kashishreddedwheattypeautumnwheat_cropped.png,255,1,0,0,138.85,172.5,208.42,82.44,66.97,57.04
157,Adult,76,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeCinnamonHarvest.jpg,16%,9%,0,9,5,0,180,55,158,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=158,img_158_kashishreddedwheattypecinnamonharvest_cropped.png,234,1,0,0,142.87,160.55,181.35,77.85,67.84,54.84
158,Adult,76,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeIslandVanilla.jpg,16%,11%,9,9,6,5,190,55,159,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=159,img_159_kashishreddedwheattypeislandvanilla_cropped.png,246,1,0,0,165.76,195.38,206.82,78.24,54.69,56.0
159,Adult,74,http://cerealfacts.org/media/cereal_images/KashiFlakes7WholeGrainsFlakes.jpg,8%,12%,300,4,6,150,180,50,160,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=160,img_160_kashiflakes7wholegrainsflakes_cropped.png,255,1,0,0,179.42,202.17,222.01,88.16,63.52,61.34
160,Adult,78,http://cerealfacts.org/media/cereal_images/KashiGoLeanOriginal.jpg,12%,19%,163,6,10,85,140,52,161,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=161,img_161_kashigoleanoriginal_cropped.png,232,0,0,0,155.49,175.13,208.34,84.02,73.51,48.53
161,Adult,58,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchHoneyAlmondFlax.jpg,23%,15%,264,12,8,140,200,53,162,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=162,img_162_kashigoleancrunchhoneyalmondflax_cropped.png,255,1,0,0,159.11,193.26,218.14,94.1,65.19,49.7
162,Adult,58,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchOriginal.jpg,25%,15%,189,13,8,100,190,53,163,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=163,img_163_kashigoleancrunchoriginal_cropped.png,255,1,0,0,150.21,159.3,191.78,93.47,98.89,72.86
163,Adult,72,http://cerealfacts.org/media/cereal_images/KashiGoodFriendsOriginal.jpg,19%,23%,208,10,12,110,160,53,164,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=164,img_164_kashigoodfriendsoriginal_cropped.png,48,0,0,0,67.26,73.81,149.96,70.26,89.82,62.22
164,Adult,72,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartHoneyToastedOat.jpg,15%,15%,258,5,5,85,120,33,165,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=165,img_165_kashihearttohearthoneytoastedoat_cropped.png,255,1,0,0,178.96,195.33,214.44,84.94,71.62,55.14
165,Adult,70,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartOatFlakesWildBlueberryClusters.jpg,22%,7%,245,12,4,135,200,55,166,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=166,img_166_kashihearttoheartoatflakeswildblueberryclusters_cropped.png,255,1,0,0,183.94,190.06,198.8,83.87,72.76,68.6
166,Adult,72,http://cerealfacts.org/media/cereal_images/KashiHeartTohHeartWarmCinnamonOat.jpg,15%,15%,242,5,5,80,120,33,167,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=167,img_167_kashihearttohheartwarmcinnamonoat_cropped.png,255,1,0,0,178.35,188.62,203.78,90.6,73.0,64.1
167,Adult,74,http://cerealfacts.org/media/cereal_images/KashiHoneyPuffs7WholeGrainsHoneyPuffs.jpg,20%,7%,0,6,2,0,120,30,168,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=168,img_168_kashihoneypuffs7wholegrainshoneypuffs_cropped.png,255,1,0,0,158.4,178.66,193.03,85.77,63.79,56.74
168,Family,56,http://cerealfacts.org/media/cereal_images/KashiSquaresHoneySunshine.jpg,20%,17%,450,6,5,135,100,30,169,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=169,img_169_kashisquareshoneysunshine_cropped.png,255,1,0,0,178.42,214.15,228.37,81.97,46.98,53.08
169,Family,54,http://cerealfacts.org/media/cereal_images/KashiSquaresBerryBlossoms.jpg,23%,20%,417,7,6,125,100,30,170,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=170,img_170_kashisquaresberryblossoms_cropped.png,255,1,0,0,172.94,177.02,202.98,88.29,87.78,65.76
170,Adult,72,http://cerealfacts.org/media/cereal_images/KashiNuggets7WholeGrainsNuggets.jpg,5%,12%,448,3,7,260,210,58,171,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=171,img_171_kashinuggets7wholegrainsnuggets_cropped.png,254,1,0,0,169.17,172.55,184.93,82.27,74.64,63.76
171,None,82,http://cerealfacts.org/media/cereal_images/KashiPuffs7WholeGrainsPuffs.jpg,0%,5%,0,0,1,0,70,19,172,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=172,img_172_kashipuffs7wholegrainspuffs_cropped.png,255,1,0,0,194.23,197.81,207.99,82.38,79.5,67.29
172,Adult,46,http://cerealfacts.org/media/cereal_images/KashiStrawberryFields.jpg,28%,3%,531,9,1,170,120,32,173,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=173,img_173_kashistrawberryfields_cropped.png,255,1,0,0,163.9,174.62,198.13,82.06,77.37,55.84
173,Adult,70,http://cerealfacts.org/media/cereal_images/KashiUBlackCurrantsWalnuts.jpg,20%,13%,227,11,7,125,210,55,174,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=174,img_174_kashiublackcurrantswalnuts_cropped.png,125,0,0,0,88.93,124.75,135.09,32.78,38.29,28.6
174,Adult,70,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispCinnamonCrumble.jpg,20%,18%,255,10,9,130,190,51,175,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=175,img_175_kashigoleancrispcinnamoncrumble_cropped.png,255,1,0,0,139.69,178.89,213.87,96.17,76.29,57.62
175,Adult,70,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispBerryCrumble.jpg,20%,16%,245,10,8,125,180,51,176,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=176,img_176_kashigoleancrispberrycrumble_cropped.png,244,1,0,0,146.41,165.1,190.5,76.21,65.99,48.78
176,Family,72,http://cerealfacts.org/media/cereal_images/KashiGoldenGoodness.jpg,13%,10%,283,8,6,170,210,60,177,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=177,img_177_kashigoldengoodness_cropped.png,255,1,0,0,190.06,211.79,229.08,91.51,63.34,56.3
177,Adult,54,http://cerealfacts.org/media/cereal_images/KashiOrganicCeralIndigoMorning.jpg,22%,7%,463,6,2,125,100,27,178,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=178,img_178_kashiorganicceralindigomorning_cropped.png,227,1,0,0,154.51,172.36,185.73,84.64,69.33,73.85
178,Adult,56,http://cerealfacts.org/media/cereal_images/KashiOrganicCerealSimplyMaize.jpg,22%,7%,407,6,2,110,100,27,179,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=179,img_179_kashiorganiccerealsimplymaize_cropped.png,255,1,0,0,186.38,214.32,214.67,78.62,52.28,59.61
179,Adult,54,http://cerealfacts.org/media/cereal_images/NewmansOwnFlakeNStrawberry.jpg,27%,7%,433,8,2,130,110,30,180,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=180,img_180_newmansownflakenstrawberry_cropped.png,0,0,1,0,93.95,114.73,182.83,73.16,78.89,51.58
180,Adult,56,http://cerealfacts.org/media/cereal_images/NewmansOwnHoneyFlaxFlakes.jpg,27%,13%,267,8,4,80,100,30,181,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=181,img_181_newmansownhoneyflaxflakes_cropped.png,204,0,1,0,119.28,142.46,139.52,71.46,60.74,62.8
181,Adult,74,http://cerealfacts.org/media/cereal_images/NewmansOwnCinnamonFiberFlakes.jpg,20%,27%,0,6,8,0,90,30,182,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=182,img_182_newmansowncinnamonfiberflakes_cropped.png,115,0,1,0,73.59,106.13,177.82,46.76,51.43,51.14
182,Adult,54,http://cerealfacts.org/media/cereal_images/NewmansOwnVanillaAlmond.jpg,23%,7%,417,7,2,125,110,30,183,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=183,img_183_newmansownvanillaalmond_cropped.png,254,0,1,0,132.31,173.41,194.46,77.1,68.74,63.52
183,Child,54,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicAmazonFrostedFlakes.jpg,23%,7%,400,7,2,120,120,30,184,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=184,img_184_npenvirokidzorganicamazonfrostedflakes_cropped.png,2,0,1,1,32.36,86.7,111.9,50.56,66.36,78.99
184,Child,54,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicGorillaMunch.jpg,30%,7%,333,9,2,100,115,30,185,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=185,img_185_npenvirokidzorganicgorillamunch_cropped.png,254,0,1,1,102.05,132.76,130.25,66.89,70.86,77.83
185,Child,48,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicKoalaCrisp.jpg,30%,3%,450,9,1,135,120,30,186,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=186,img_186_npenvirokidzorganickoalacrisp_cropped.png,249,0,1,1,130.53,142.69,148.77,65.59,60.42,71.71
186,Child,54,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicLeapinLemurs.jpg,27%,7%,383,8,2,115,120,30,187,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=187,img_187_npenvirokidzorganicleapinlemurs_cropped.png,248,0,1,1,106.91,159.04,170.08,71.48,67.48,73.02
187,Child,44,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicPeanutButterPandaPuffs.jpg,40%,3%,317,12,1,95,130,30,188,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=188,img_188_npenvirokidzorganicpeanutbutterpandapuffs_cropped.png,247,0,1,1,120.35,145.51,167.11,71.48,72.64,76.77
188,Adult,52,http://cerealfacts.org/media/cereal_images/NPFlaxPlusMultibranFlakes.jpg,17%,23%,633,5,7,190,100,30,189,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=189,img_189_npflaxplusmultibranflakes_cropped.png,217,0,0,0,120.86,130.41,138.23,56.19,75.55,91.14
189,Adult,58,http://cerealfacts.org/media/cereal_images/NPFlaxPlusRedberryCrunch.jpg,18%,9%,291,10,5,160,210,55,190,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=190,img_190_npflaxplusredberrycrunch_cropped.png,76,0,0,0,102.64,101.91,174.18,62.84,80.37,51.13
190,Adult,56,http://cerealfacts.org/media/cereal_images/NPFlaxPlusMaplePecanCrunch.jpg,18%,9%,345,10,5,190,220,55,191,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=191,img_191_npflaxplusmaplepecancrunch_cropped.png,242,0,0,0,103.11,135.4,189.1,75.68,72.41,56.37
191,Adult,56,http://cerealfacts.org/media/cereal_images/NPFlaxPlusPumpkinRaisinCrunch.jpg,24%,13%,273,13,7,150,210,55,192,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=192,img_192_npflaxpluspumpkinraisincrunch_cropped.png,192,0,0,0,92.93,135.04,168.98,49.59,71.69,80.6
192,Adult,58,http://cerealfacts.org/media/cereal_images/NPFlaxPlusRaisinBranFlakes.jpg,22%,15%,345,12,8,190,190,55,193,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=193,img_193_npflaxplusraisinbranflakes_cropped.png,69,0,0,0,77.93,66.22,113.5,35.92,37.32,34.79
193,Adult,58,http://cerealfacts.org/media/cereal_images/NPHeritageCrunch.jpg,11%,11%,382,6,6,210,230,55,194,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=194,img_194_npheritagecrunch_cropped.png,43,0,0,0,77.75,133.01,175.57,54.39,73.88,80.21
