,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,sample_mean_sd
194,Adult,54,http://cerealfacts.org/media/cereal_images/NPSunriseCrunchyMaple.jpg,23%,10%,433,7,3,130,110,30,195,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=195,img_195_npsunrisecrunchymaple_cropped.png,"[48.28, 105.68, 149.17, 68.3, 58.66, 56.09]"
195,Adult,54,http://cerealfacts.org/media/cereal_images/NPSunriseCrunchyVanilla.jpg,23%,10%,433,7,3,130,110,30,196,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=196,img_196_npsunrisecrunchyvanilla_cropped.png,"[156.64, 178.61, 198.42, 75.22, 58.21, 49.4]"
196,Adult,68,http://cerealfacts.org/media/cereal_images/NPCrispyRiceCereal.jpg,7%,7%,533,2,2,160,110,30,197,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=197,img_197_npcrispyricecereal_cropped.png,"[131.7, 129.35, 112.89, 60.57, 66.21, 93.36]"
197,Adult,58,http://cerealfacts.org/media/cereal_images/NPFruitJuiceSweetenedCornFlakes.jpg,10%,0%,417,3,0,125,120,30,198,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=198,img_198_npfruitjuicesweetenedcornflakes_cropped.png,"[132.44, 188.65, 197.45, 71.45, 58.28, 79.43]"
198,Family,44,http://cerealfacts.org/media/cereal_images/PostAlphaBits.jpg,36%,7%,643,10,2,180,110,28,199,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=199,img_199_postalphabits_cropped.png,"[147.72, 137.03, 116.16, 59.2, 53.4, 86.76]"
199,Adult,54,http://cerealfacts.org/media/cereal_images/PostBranFlakes.jpg,17%,17%,600,5,5,180,100,30,200,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=200,img_200_postbranflakes_cropped.png,"[53.52, 147.5, 217.36, 68.53, 47.03, 50.85]"
200,Family,46,http://cerealfacts.org/media/cereal_images/PostGoldenCrisp.jpg,52%,4%,93,14,1,25,110,27,201,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=201,img_201_postgoldencrisp_cropped.png,"[95.29, 147.65, 169.98, 84.98, 66.86, 83.18]"
201,Adult,58,http://cerealfacts.org/media/cereal_images/PostGrapeNutsFlakes.jpg,14%,10%,431,4,3,125,110,29,202,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=202,img_202_postgrapenutsflakes_cropped.png,"[178.01, 189.47, 212.97, 77.35, 71.37, 44.52]"
202,Adult,70,http://cerealfacts.org/media/cereal_images/PostGrapeNutsRegular.jpg,9%,12%,500,5,7,290,200,58,203,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=203,img_203_postgrapenutsregular_cropped.png,"[162.93, 160.27, 180.91, 60.86, 69.27, 53.22]"
203,Adult,54,http://cerealfacts.org/media/cereal_images/PostHBOHoneyRoasted.jpg,20%,7%,467,6,2,140,120,30,204,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=204,img_204_posthbohoneyroasted_cropped.png,"[117.81, 171.82, 218.32, 89.63, 69.76, 54.02]"
204,Adult,54,http://cerealfacts.org/media/cereal_images/PostHBOWithAlmonds.jpg,19%,6%,422,6,2,135,130,32,205,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=205,img_205_posthbowithalmonds_cropped.png,"[125.33, 159.24, 174.67, 95.91, 76.51, 89.05]"
205,Adult,54,http://cerealfacts.org/media/cereal_images/PostHBOWithCinnamonClusters.jpg,20%,7%,500,6,2,150,120,30,206,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=206,img_206_posthbowithcinnamonclusters_cropped.png,"[117.31, 145.87, 206.01, 86.04, 80.76, 44.11]"
206,Adult,54,http://cerealfacts.org/media/cereal_images/PostHBOWithRealStrawberries.jpg,26%,6%,403,8,2,125,120,31,207,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=207,img_207_posthbowithrealstrawberries_cropped.png,"[81.35, 111.46, 188.42, 88.18, 80.46, 52.42]"
207,Adult,58,http://cerealfacts.org/media/cereal_images/PostHBOWithVanillaClusters.jpg,21%,7%,304,12,4,170,220,56,208,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=208,img_208_posthbowithvanillaclusters_cropped.png,"[91.49, 134.63, 189.29, 98.78, 80.41, 58.24]"
208,Adult,48,http://cerealfacts.org/media/cereal_images/PostHBOWithPecanBunches.jpg,21%,3%,483,6,1,140,120,29,209,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=209,img_209_posthbowithpecanbunches_cropped.png,"[81.8, 139.43, 168.13, 95.13, 78.68, 80.49]"
209,Adult,54,http://cerealfacts.org/media/cereal_images/PostHBORaisinMedley.jpg,27%,4%,346,14,2,180,200,52,210,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=210,img_210_posthboraisinmedley_cropped.png,"[79.72, 123.58, 147.13, 76.45, 63.93, 56.53]"
210,Adult,58,http://cerealfacts.org/media/cereal_images/PostHBOJustBunchesHoneyRoasted.jpg,25%,7%,140,14,4,80,250,57,211,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=211,img_211_posthbojustbuncheshoneyroasted_cropped.png,"[110.67, 179.25, 215.13, 78.54, 64.67, 62.69]"
211,Child,40,http://cerealfacts.org/media/cereal_images/PostHoneyCombRegular.jpg,31%,3%,562,10,1,180,130,32,212,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=212,img_212_posthoneycombregular_cropped.png,"[89.34, 152.24, 181.04, 75.81, 60.33, 73.36]"
212,Child,26,http://cerealfacts.org/media/cereal_images/PostPebblesCocoa.jpg,37%,0%,633,11,0,190,120,30,213,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=213,img_213_postpebblescocoa_cropped.png,"[52.04, 95.32, 137.98, 59.33, 67.02, 63.21]"
213,Child,26,http://cerealfacts.org/media/cereal_images/PostPebblesFruity.jpg,37%,0%,633,11,0,190,120,30,214,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=214,img_214_postpebblesfruity_cropped.png,"[76.23, 110.0, 185.05, 65.14, 81.74, 72.62]"
214,Child,50,http://cerealfacts.org/media/cereal_images/PostPebblesBouldersChocolatePeanutButter.jpg,30%,7%,296,8,2,80,110,27,215,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=215,img_215_postpebblesboulderschocolatepeanutbutter_cropped.png,"[69.15, 121.86, 193.46, 76.54, 67.87, 62.21]"
215,Child,28,http://cerealfacts.org/media/cereal_images/PostPebblesMarshmallow.jpg,37%,0%,667,10,0,180,110,27,216,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=216,img_216_postpebblesmarshmallow_cropped.png,"[121.83, 146.24, 130.11, 85.21, 69.12, 106.18]"
216,Family,50,http://cerealfacts.org/media/cereal_images/PostRaisinBran.jpg,32%,14%,424,19,8,250,190,59,217,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=217,img_217_postraisinbran_cropped.png,"[122.91, 94.94, 118.85, 70.94, 81.14, 77.01]"
217,Adult,48,http://cerealfacts.org/media/cereal_images/PostSelectsBlueberryMorning.jpg,29%,4%,382,16,2,210,220,55,218,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=218,img_218_postselectsblueberrymorning_cropped.png,"[115.06, 143.58, 151.82, 64.12, 69.93, 97.72]"
218,Adult,56,http://cerealfacts.org/media/cereal_images/PostSelectsMaplePecanCrunch.jpg,23%,8%,240,12,4,125,210,52,219,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=219,img_219_postselectsmaplepecancrunch_cropped.png,"[132.87, 174.76, 218.92, 85.49, 62.18, 35.68]"
219,Adult,58,http://cerealfacts.org/media/cereal_images/PostSelectsGreatGrainsCranberryAlmondCrunch.jpg,25%,10%,219,12,5,105,180,48,220,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=220,img_220_postselectsgreatgrainscranberryalmondcrunch_cropped.png,"[99.49, 122.86, 196.05, 72.72, 83.92, 53.28]"
220,Adult,58,http://cerealfacts.org/media/cereal_images/PostSelectsGreatGrainsCrunchyPecans.jpg,15%,10%,288,8,5,150,210,52,221,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=221,img_221_postselectsgreatgrainscrunchypecans_cropped.png,"[133.63, 155.39, 186.61, 82.64, 79.29, 61.09]"
221,Adult,58,http://cerealfacts.org/media/cereal_images/PostSelectsGreatGrainsRaisinDatePecan.jpg,24%,9%,245,13,5,135,210,55,222,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=222,img_222_postselectsgreatgrainsraisindatepecan_cropped.png,"[92.63, 121.15, 186.18, 75.18, 82.95, 66.83]"
222,Adult,56,http://cerealfacts.org/media/cereal_images/PostSelectsGreatGrainsBananaNutCrunch.jpg,19%,12%,237,11,7,140,240,59,223,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=223,img_223_postselectsgreatgrainsbanananutcrunch_cropped.png,"[92.74, 147.42, 185.1, 91.35, 61.63, 46.54]"
223,Adult,82,http://cerealfacts.org/media/cereal_images/PostShreddedWheatOriginal.jpg,0%,13%,0,0,6,0,160,47,224,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=224,img_224_postshreddedwheatoriginal_cropped.png,"[72.85, 78.53, 207.93, 61.65, 70.83, 32.3]"
224,Adult,72,http://cerealfacts.org/media/cereal_images/PostShreddedWheatSpoonSizeHoneyNut.jpg,20%,10%,102,12,6,60,220,59,225,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=225,img_225_postshreddedwheatspoonsizehoneynut_cropped.png,"[71.89, 140.05, 229.24, 59.18, 49.05, 34.78]"
225,Adult,82,http://cerealfacts.org/media/cereal_images/PostShreddedWheatSpoonSizeOriginal.jpg,0%,12%,0,0,6,0,170,49,226,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=226,img_226_postshreddedwheatspoonsizeoriginal_cropped.png,"[75.65, 81.73, 208.43, 61.74, 70.99, 32.27]"
226,Adult,82,http://cerealfacts.org/media/cereal_images/PostShreddedWheatSpoonSizeWheatNBran.jpg,0%,15%,0,0,9,0,200,59,227,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=227,img_227_postshreddedwheatspoonsizewheatnbran_cropped.png,"[69.9, 88.67, 144.95, 63.83, 65.66, 52.07]"
227,Adult,74,http://cerealfacts.org/media/cereal_images/PostShreddedWheatSpoonSizeLightlyFrosted.jpg,21%,11%,0,12,6,0,200,56,228,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=228,img_228_postshreddedwheatspoonsizelightlyfrosted_cropped.png,"[210.3, 191.31, 149.9, 51.59, 47.56, 76.23]"
228,Family,44,http://cerealfacts.org/media/cereal_images/PostWaffleCrisp.jpg,40%,3%,383,12,1,115,120,30,229,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=229,img_229_postwafflecrisp_cropped.png,"[54.13, 127.32, 189.58, 70.66, 63.65, 67.97]"
229,Adult,56,http://cerealfacts.org/media/cereal_images/PeaceFrenchVanillaGranola.jpg,27%,5%,127,15,3,70,240,55,230,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=230,img_230_peacefrenchvanillagranola_cropped.png,"[108.91, 109.85, 124.77, 56.52, 50.57, 43.16]"
230,Adult,58,http://cerealfacts.org/media/cereal_images/PeaceGoldenHoneyGranola.jpg,18%,7%,218,10,4,120,240,55,231,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=231,img_231_peacegoldenhoneygranola_cropped.png,"[138.78, 151.34, 172.03, 84.65, 68.27, 39.09]"
231,Adult,46,http://cerealfacts.org/media/cereal_images/PeaceMangoPassion.jpg,18%,4%,600,10,2,330,230,55,232,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=232,img_232_peacemangopassion_cropped.png,"[127.69, 145.03, 177.76, 88.04, 69.41, 34.28]"
232,Adult,54,http://cerealfacts.org/media/cereal_images/PeaceMaplePecan.jpg,20%,5%,400,11,3,220,240,55,233,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=233,img_233_peacemaplepecan_cropped.png,"[137.32, 162.26, 200.6, 90.11, 73.58, 47.4]"
233,Adult,54,http://cerealfacts.org/media/cereal_images/PeaceRasberryGinger.jpg,22%,5%,418,12,3,230,230,55,234,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=234,img_234_peacerasberryginger_cropped.png,"[136.73, 163.33, 206.44, 90.88, 72.39, 34.71]"
234,Adult,54,http://cerealfacts.org/media/cereal_images/PeaceVanillaAlmond.jpg,20%,5%,382,11,3,210,240,55,235,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=235,img_235_peacevanillaalmond_cropped.png,"[164.92, 186.65, 213.29, 80.5, 63.8, 36.39]"
235,Adult,56,http://cerealfacts.org/media/cereal_images/PeaceWildBerryCrisp.jpg,13%,5%,600,7,3,330,220,55,236,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=236,img_236_peacewildberrycrisp_cropped.png,"[136.14, 163.4, 207.57, 101.61, 84.16, 40.61]"
236,Adult,58,http://cerealfacts.org/media/cereal_images/PeaceCherryAlmond.jpg,24%,5%,136,13,3,75,240,55,237,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=237,img_237_peacecherryalmond_cropped.png,"[161.45, 177.01, 207.95, 82.7, 71.78, 42.34]"
237,Adult,70,http://cerealfacts.org/media/cereal_images/PeaceHeartyRaisinBran.jpg,16%,15%,309,9,8,170,190,55,238,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=238,img_238_peaceheartyraisinbran_cropped.png,"[148.4, 165.55, 200.14, 90.43, 77.62, 50.26]"
238,Adult,70,http://cerealfacts.org/media/cereal_images/PeaceGojiBerry.jpg,13%,9%,345,7,5,190,210,55,239,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=239,img_239_peacegojiberry_cropped.png,"[157.05, 174.14, 198.28, 86.03, 68.91, 50.84]"
239,Adult,70,http://cerealfacts.org/media/cereal_images/PeaceBlueberryPomegranate.jpg,25%,5%,36,14,3,20,240,55,240,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=240,img_240_peaceblueberrypomegranate_cropped.png,"[155.17, 169.22, 203.66, 83.01, 73.65, 48.08]"
240,Adult,52,http://cerealfacts.org/media/cereal_images/PeaceAppleCinnamon.jpg,22%,5%,545,12,3,300,220,55,241,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=241,img_241_peaceapplecinnamon_cropped.png,"[150.91, 179.15, 199.69, 88.62, 69.87, 50.7]"
241,Adult,52,http://cerealfacts.org/media/cereal_images/PeaceWalnutSpice.jpg,31%,9%,291,17,5,160,230,55,242,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=242,img_242_peacewalnutspice_cropped.png,"[153.78, 177.14, 213.86, 86.26, 71.02, 33.09]"
242,Family,32,http://cerealfacts.org/media/cereal_images/QuakerCapNCrunchPeanutButterCrunch.jpg,33%,4%,741,9,1,200,110,27,243,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=243,img_243_quakercapncrunchpeanutbuttercrunch_cropped.png,"[58.58, 96.03, 146.13, 58.46, 58.8, 74.58]"
243,Family,28,http://cerealfacts.org/media/cereal_images/QuakerCapNCrunchWithCrunchberries.jpg,42%,4%,731,11,1,190,110,26,244,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=244,img_244_quakercapncrunchwithcrunchberries_cropped.png,"[98.6, 145.27, 177.02, 74.78, 67.73, 76.32]"
244,Family,28,http://cerealfacts.org/media/cereal_images/QuakerCapNCrunchRegular.jpg,44%,4%,741,12,1,200,110,27,245,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=245,img_245_quakercapncrunchregular_cropped.png,"[110.17, 118.03, 173.97, 70.84, 72.24, 69.66]"
245,Family,38,http://cerealfacts.org/media/cereal_images/QuakerCapNCrunchChocolateCrunch.jpg,41%,4%,463,11,1,125,110,27,246,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=246,img_246_quakercapncrunchchocolatecrunch_cropped.png,"[71.83, 112.33, 143.6, 68.57, 69.28, 63.24]"
246,Family,30,http://cerealfacts.org/media/cereal_images/QuakerCapNCrunchOopsAllBerries.jpg,47%,3%,656,15,1,210,130,32,247,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=247,img_247_quakercapncrunchoopsallberries_cropped.png,"[116.35, 120.73, 112.14, 70.96, 73.45, 79.76]"
247,Family,52,http://cerealfacts.org/media/cereal_images/QuakerLifeCinnamon.jpg,25%,6%,469,8,2,150,120,32,248,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=248,img_248_quakerlifecinnamon_cropped.png,"[113.31, 154.26, 180.55, 55.53, 83.14, 90.38]"
248,Family,52,http://cerealfacts.org/media/cereal_images/QuakerLifeMapleBrownSugar.jpg,25%,6%,469,8,2,150,120,32,249,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=249,img_249_quakerlifemaplebrownsugar_cropped.png,"[96.97, 112.24, 143.28, 58.43, 64.1, 68.11]"
249,Family,54,http://cerealfacts.org/media/cereal_images/QuakerLifeRegular.jpg,19%,6%,500,6,2,160,120,32,250,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=250,img_250_quakerliferegular_cropped.png,"[155.58, 166.6, 171.23, 83.17, 67.51, 66.64]"
250,Adult,58,http://cerealfacts.org/media/cereal_images/QuakerNaturalGranolaLowfat.jpg,25%,9%,236,14,5,130,210,55,251,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=251,img_251_quakernaturalgranolalowfat_cropped.png,"[107.76, 103.79, 109.16, 64.93, 75.06, 80.0]"
251,Adult,70,http://cerealfacts.org/media/cereal_images/QuakerNaturalGranolaOatsHoneyRaisins.jpg,25%,10%,59,13,5,30,210,51,252,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=252,img_252_quakernaturalgranolaoatshoneyraisins_cropped.png,"[138.44, 134.46, 156.75, 77.66, 92.48, 85.84]"
252,Adult,58,http://cerealfacts.org/media/cereal_images/QuakerNaturalGranolaAppleCranberryAlmond.jpg,27%,10%,51,13,5,25,200,49,253,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=253,img_253_quakernaturalgranolaapplecranberryalmond_cropped.png,"[112.79, 127.94, 131.09, 65.13, 71.42, 76.07]"
253,Adult,70,http://cerealfacts.org/media/cereal_images/QuakerNaturalGranolaOatsHoneyAlmonds.jpg,21%,10%,52,10,5,25,200,48,254,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=254,img_254_quakernaturalgranolaoatshoneyalmonds_cropped.png,"[111.2, 99.98, 121.4, 58.37, 68.26, 67.26]"
254,Adult,58,http://cerealfacts.org/media/cereal_images/QuakerOatBranColdCereal.jpg,16%,11%,368,9,6,210,210,57,255,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=255,img_255_quakeroatbrancoldcereal_cropped.png,"[71.48, 83.27, 156.15, 57.49, 61.14, 75.57]"
255,Adult,70,http://cerealfacts.org/media/cereal_images/QuakerOatmealSquaresBrownSugar.jpg,16%,9%,339,9,5,190,210,56,256,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=256,img_256_quakeroatmealsquaresbrownsugar_cropped.png,"[160.03, 131.94, 88.89, 62.54, 58.67, 98.71]"
256,Adult,70,http://cerealfacts.org/media/cereal_images/QuakerOatmealSquaresCinnamon.jpg,16%,9%,339,9,5,190,210,56,257,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=257,img_257_quakeroatmealsquarescinnamon_cropped.png,"[93.08, 124.12, 178.9, 58.5, 60.99, 85.93]"
257,Adult,70,http://cerealfacts.org/media/cereal_images/QuakerOatmealSquaresGoldenMaple.jpg,16%,9%,339,9,5,190,210,56,258,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=258,img_258_quakeroatmealsquaresgoldenmaple_cropped.png,"[89.09, 120.0, 166.94, 65.6, 61.82, 74.02]"
258,Family,58,http://cerealfacts.org/media/cereal_images/QuakerLifeCrunchtimeStrawberry.jpg,19%,19%,281,6,6,90,110,32,259,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=259,img_259_quakerlifecrunchtimestrawberry_cropped.png,"[147.17, 166.01, 201.38, 90.73, 73.27, 46.44]"
259,Family,58,http://cerealfacts.org/media/cereal_images/QuakerLifeCrunchtimeAppleCinnamon.jpg,22%,19%,281,7,6,90,110,32,260,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=260,img_260_quakerlifecrunchtimeapplecinnamon_cropped.png,"[89.27, 106.51, 127.87, 51.32, 39.41, 38.1]"
