cf_index,cf_score,cf_target_market,cf_serving_size,cf_sugar_result,cf_fiber_result,cf_sodium_result,cf_sugar_per_serving,cf_fiber_per_serving,cf_sodium_per_serving,cf_calories_per_serving,has_white_bg,has_character,has_downward_gaze,greyscale_peak,b_mean,g_mean,r_mean,b_sd,g_sd,r_sd,most_frequent_colour,most_frequent_colour_count,most_dominant_colour,url,cover_image_url,fn,fn_cropped,company
130,74,Family,55,20%,11%,0,11,6,0,190,0,0,0,153,132.25,162.47,175.14,72.53,56.69,88.08,#ffffff,229,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=130,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedOriginal.jpg,img_130_kelloggminiwheatfrostedoriginal.jpg,img_130_kelloggminiwheatfrostedoriginal_cropped.png,Kellogg
131,58,Adult,55,25%,9%,255,14,5,140,200,1,0,0,81,102.45,119.73,187.65,94.41,83.22,46.89,#e8e5ec,209,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=131,http://cerealfacts.org/media/cereal_images/KelloggMueslix.jpg,img_131_kelloggmueslix.jpg,img_131_kelloggmueslix_cropped.png,Kellogg
132,48,Adult,30,13%,3%,733,4,1,220,110,0,0,0,79,139.82,138.8,221.07,80.77,100.12,34.29,#ffffff,536,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=132,http://cerealfacts.org/media/cereal_images/KelloggProduct19.jpg,img_132_kelloggproduct19.jpg,img_132_kelloggproduct19_cropped.png,Kellogg
133,50,Adult,53,36%,8%,377,19,4,200,190,0,1,1,254,136.01,124.66,133.03,77.9,73.64,72.4,#ffffff,286,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=133,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranCrunch.jpg,img_133_kelloggraisinbrancrunch.jpg,img_133_kelloggraisinbrancrunch_cropped.png,Kellogg
134,54,Adult,59,31%,12%,356,18,7,210,190,0,1,1,45,101.83,102.36,156.69,71.74,83.79,71.85,#ffffff,532,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=134,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranRegular.jpg,img_134_kelloggraisinbranregular.jpg,img_134_kelloggraisinbranregular_cropped.png,Kellogg
135,38,Child,30,40%,0%,367,12,0,110,110,0,1,1,205,175.22,171.07,157.49,65.1,59.36,76.75,#ffffff,109,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=135,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesFrostedKrispies.jpg,img_135_kelloggricekrispiesfrostedkrispies.jpg,img_135_kelloggricekrispiesfrostedkrispies_cropped.png,Kellogg
136,38,Child,30,30%,0%,567,9,0,170,120,0,1,1,96,152.36,136.75,149.85,63.51,77.5,76.95,#713080,118,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=136,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRiceKrispiesTreats.jpg,img_136_kelloggricekrispiesricekrispiestreats.jpg,img_136_kelloggricekrispiesricekrispiestreats_cropped.png,Kellogg
137,52,Child,33,12%,3%,576,4,1,190,130,0,1,1,253,147.36,133.53,111.85,75.02,72.48,93.45,#fffcff,242,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=137,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRegular.jpg,img_137_kelloggricekrispiesregular.jpg,img_137_kelloggricekrispiesregular_cropped.png,Kellogg
138,64,Child,30,3%,3%,600,1,1,180,110,0,1,1,181,123.43,135.11,142.38,56.75,56.81,66.67,#ffffff,202,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=138,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesGlutenFree.jpg,img_138_kelloggricekrispiesglutenfree.jpg,img_138_kelloggricekrispiesglutenfree_cropped.png,Kellogg
139,48,Adult,50,28%,6%,560,14,3,280,180,1,0,0,255,178.5,181.95,189.88,79.31,66.97,61.88,#ffffff,13057,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=139,http://cerealfacts.org/media/cereal_images/KelloggSmartStartOriginalAntioxidants.jpg,img_139_kelloggsmartstartoriginalantioxidants.jpg,img_139_kelloggsmartstartoriginalantioxidants_cropped.png,Kellogg
140,56,Adult,60,28%,8%,233,17,5,140,220,1,0,0,255,158.26,181.05,206.92,87.89,71.91,65.94,#ffffff,8482,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=140,http://cerealfacts.org/media/cereal_images/KelloggSmartStartToastedOat.jpg,img_140_kelloggsmartstarttoastedoat.jpg,img_140_kelloggsmartstarttoastedoat_cropped.png,Kellogg
141,40,Family,30,43%,3%,450,13,1,135,120,0,0,0,122,151.19,151.39,117.37,88.83,69.03,90.24,#01a8dc,248,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=141,http://cerealfacts.org/media/cereal_images/KelloggSmorz.jpg,img_141_kelloggsmorz.jpg,img_141_kelloggsmorz_cropped.png,Kellogg
142,52,Adult,30,27%,10%,467,8,3,140,110,1,0,0,255,165.16,145.95,171.84,69.8,77.81,66.25,#ffffff,17809,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=142,http://cerealfacts.org/media/cereal_images/KelloggSpecialKBlueberry.jpg,img_142_kelloggspecialkblueberry.jpg,img_142_kelloggspecialkblueberry_cropped.png,Kellogg
143,36,Adult,31,29%,10%,581,9,3,180,120,1,0,0,255,133.12,147.03,193.31,78.08,74.72,53.83,#ea1b35,256,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=143,http://cerealfacts.org/media/cereal_images/KelloggSpecialKChocolateyDelight.jpg,img_143_kelloggspecialkchocolateydelight.jpg,img_143_kelloggspecialkchocolateydelight_cropped.png,Kellogg
144,48,Adult,30,23%,10%,633,7,3,190,110,0,0,0,207,119.19,156.78,208.58,70.07,65.49,56.46,#ffffff,2296,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=144,http://cerealfacts.org/media/cereal_images/KelloggSpecialKCinnamonPecan.jpg,img_144_kelloggspecialkcinnamonpecan.jpg,img_144_kelloggspecialkcinnamonpecan_cropped.png,Kellogg
145,50,Adult,32,31%,9%,438,10,3,140,120,1,0,0,255,168.46,159.23,200.96,77.17,74.51,49.48,#e5ddec,256,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=145,http://cerealfacts.org/media/cereal_images/KelloggSpecialKFruitYogurt.jpg,img_145_kelloggspecialkfruityogurt.jpg,img_145_kelloggspecialkfruityogurt_cropped.png,Kellogg
146,70,Adult,29,7%,17%,379,2,5,110,100,1,0,0,255,185.17,176.09,176.81,78.72,70.78,67.64,#ffffff,5026,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=146,http://cerealfacts.org/media/cereal_images/KelloggSpecialKProteinPlus.jpg,img_146_kelloggspecialkproteinplus.jpg,img_146_kelloggspecialkproteinplus_cropped.png,Kellogg
147,48,Adult,31,29%,10%,613,9,3,190,110,1,0,0,225,143.93,145.73,204.83,90.53,86.47,54.63,#efe6e7,3072,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=147,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRedBerries.jpg,img_147_kelloggspecialkredberries.jpg,img_147_kelloggspecialkredberries_cropped.png,Kellogg
148,44,Adult,31,13%,0%,710,4,0,220,120,1,0,0,242,190.13,192.33,217.19,66.07,65.72,33.83,#e02948,140,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=148,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRegular.jpg,img_148_kelloggspecialkregular.jpg,img_148_kelloggspecialkregular_cropped.png,Kellogg
149,48,Adult,30,30%,10%,567,9,3,170,110,0,0,0,86,120.35,148.75,205.33,63.67,78.04,50.31,#cb2030,2231,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=149,http://cerealfacts.org/media/cereal_images/KelloggSpecialKVanillaAlmond.jpg,img_149_kelloggspecialkvanillaalmond.jpg,img_149_kelloggspecialkvanillaalmond_cropped.png,Kellogg
150,50,Adult,29,28%,10%,483,8,3,140,100,1,0,0,211,136.88,143.26,170.38,66.56,64.37,50.46,#cecece,768,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=150,http://cerealfacts.org/media/cereal_images/KelloggSpecialKMultigrainOatsHoney.jpg,img_150_kelloggspecialkmultigrainoatshoney.jpg,img_150_kelloggspecialkmultigrainoatshoney_cropped.png,Kellogg
151,76,Adult,52,6%,10%,221,3,5,115,190,0,0,0,209,116.99,130.19,127.31,75.53,63.38,53.48,#bddbdd,220,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=151,http://cerealfacts.org/media/cereal_images/KelloggSpecialKLowFatGranola.jpg,img_151_kelloggspecialklowfatgranola.jpg,img_151_kelloggspecialklowfatgranola_cropped.png,Kellogg
152,56,Adult,49,22%,6%,449,11,3,220,180,0,0,0,175,125.24,169.21,204.21,92.69,65.29,59.02,#ffffff,540,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=152,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchHoneyAlmond.jpg,img_152_kelloggbearnakedcerealnutclustercrunchhoneyalmond.jpg,img_152_kelloggbearnakedcerealnutclustercrunchhoneyalmond_cropped.png,Kellogg
153,56,Adult,59,22%,7%,441,13,4,260,220,0,0,0,104,111.95,136.72,200.64,90.69,79.65,57.97,#ffffff,433,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=153,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchMapleNut.jpg,img_153_kelloggbearnakedcerealnutclustercrunchmaplenut.jpg,img_153_kelloggbearnakedcerealnutclustercrunchmaplenut_cropped.png,Kellogg
154,44,Adult,30,40%,3%,383,12,1,115,120,0,0,0,82,110.74,123.17,150.99,62.92,64.51,73.64,#ffffc9,44,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=154,http://cerealfacts.org/media/cereal_images/KelloggCinnabon.jpg,img_154_kelloggcinnabon.jpg,img_154_kelloggcinnabon_cropped.png,Kellogg
155,56,Adult,55,18%,13%,236,10,7,130,220,1,0,0,255,141.35,163.16,184.59,90.62,80.43,71.36,#ffffff,14095,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=155,http://cerealfacts.org/media/cereal_images/KashiGranolaCocoaBeach.jpg,img_155_kashigranolacocoabeach.jpg,img_155_kashigranolacocoabeach_cropped.png,Kashi
156,56,Adult,55,18%,11%,245,10,6,135,230,1,0,0,245,156.45,177.5,198.96,88.8,78.26,58.22,#f6f8f7,72,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=156,http://cerealfacts.org/media/cereal_images/KashiGranolaMtMedleyGranola.jpg,img_156_kashigranolamtmedleygranola.jpg,img_156_kashigranolamtmedleygranola_cropped.png,Kashi
157,70,Adult,55,20%,13%,227,11,7,125,210,1,0,0,255,138.85,172.5,208.42,82.44,66.97,57.04,#ffffff,4431,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=157,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeAutumnWheat.jpg,img_157_kashishreddedwheattypeautumnwheat.jpg,img_157_kashishreddedwheattypeautumnwheat_cropped.png,Kashi
158,76,Adult,55,16%,9%,0,9,5,0,180,1,0,0,234,142.87,160.55,181.35,77.85,67.84,54.84,#e8e8e8,197,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=158,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeCinnamonHarvest.jpg,img_158_kashishreddedwheattypecinnamonharvest.jpg,img_158_kashishreddedwheattypecinnamonharvest_cropped.png,Kashi
159,76,Adult,55,16%,11%,9,9,6,5,190,1,0,0,246,165.76,195.38,206.82,78.24,54.69,56.0,#f0d9b0,112,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=159,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeIslandVanilla.jpg,img_159_kashishreddedwheattypeislandvanilla.jpg,img_159_kashishreddedwheattypeislandvanilla_cropped.png,Kashi
160,74,Adult,50,8%,12%,300,4,6,150,180,1,0,0,255,179.42,202.17,222.01,88.16,63.52,61.34,#e4701d,12032,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=160,http://cerealfacts.org/media/cereal_images/KashiFlakes7WholeGrainsFlakes.jpg,img_160_kashiflakes7wholegrainsflakes.jpg,img_160_kashiflakes7wholegrainsflakes_cropped.png,Kashi
161,78,Adult,52,12%,19%,163,6,10,85,140,0,0,0,232,155.49,175.13,208.34,84.02,73.51,48.53,#e3e3e3,256,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=161,http://cerealfacts.org/media/cereal_images/KashiGoLeanOriginal.jpg,img_161_kashigoleanoriginal.jpg,img_161_kashigoleanoriginal_cropped.png,Kashi
162,58,Adult,53,23%,15%,264,12,8,140,200,1,0,0,255,159.11,193.26,218.14,94.1,65.19,49.7,#ffffff,16433,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=162,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchHoneyAlmondFlax.jpg,img_162_kashigoleancrunchhoneyalmondflax.jpg,img_162_kashigoleancrunchhoneyalmondflax_cropped.png,Kashi
163,58,Adult,53,25%,15%,189,13,8,100,190,1,0,0,255,150.21,159.3,191.78,93.47,98.89,72.86,#ffffff,31679,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=163,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchOriginal.jpg,img_163_kashigoleancrunchoriginal.jpg,img_163_kashigoleancrunchoriginal_cropped.png,Kashi
164,72,Adult,53,19%,23%,208,10,12,110,160,0,0,0,48,67.26,73.81,149.96,70.26,89.82,62.22,#8d0020,73,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=164,http://cerealfacts.org/media/cereal_images/KashiGoodFriendsOriginal.jpg,img_164_kashigoodfriendsoriginal.jpg,img_164_kashigoodfriendsoriginal_cropped.png,Kashi
165,72,Adult,33,15%,15%,258,5,5,85,120,1,0,0,255,178.96,195.33,214.44,84.94,71.62,55.14,#fefcff,256,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=165,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartHoneyToastedOat.jpg,img_165_kashihearttohearthoneytoastedoat.jpg,img_165_kashihearttohearthoneytoastedoat_cropped.png,Kashi
166,70,Adult,55,22%,7%,245,12,4,135,200,1,0,0,255,183.94,190.06,198.8,83.87,72.76,68.6,#ffffff,7770,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=166,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartOatFlakesWildBlueberryClusters.jpg,img_166_kashihearttoheartoatflakeswildblueberryclusters.jpg,img_166_kashihearttoheartoatflakeswildblueberryclusters_cropped.png,Kashi
167,72,Adult,33,15%,15%,242,5,5,80,120,1,0,0,255,178.35,188.62,203.78,90.6,73.0,64.1,#ffffff,15096,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=167,http://cerealfacts.org/media/cereal_images/KashiHeartTohHeartWarmCinnamonOat.jpg,img_167_kashihearttohheartwarmcinnamonoat.jpg,img_167_kashihearttohheartwarmcinnamonoat_cropped.png,Kashi
168,74,Adult,30,20%,7%,0,6,2,0,120,1,0,0,255,158.4,178.66,193.03,85.77,63.79,56.74,#fcfcfc,249,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=168,http://cerealfacts.org/media/cereal_images/KashiHoneyPuffs7WholeGrainsHoneyPuffs.jpg,img_168_kashihoneypuffs7wholegrainshoneypuffs.jpg,img_168_kashihoneypuffs7wholegrainshoneypuffs_cropped.png,Kashi
169,56,Family,30,20%,17%,450,6,5,135,100,1,0,0,255,178.42,214.15,228.37,81.97,46.98,53.08,#ffffff,18255,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=169,http://cerealfacts.org/media/cereal_images/KashiSquaresHoneySunshine.jpg,img_169_kashisquareshoneysunshine.jpg,img_169_kashisquareshoneysunshine_cropped.png,Kashi
170,54,Family,30,23%,20%,417,7,6,125,100,1,0,0,255,172.94,177.02,202.98,88.29,87.78,65.76,#ffffff,19278,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=170,http://cerealfacts.org/media/cereal_images/KashiSquaresBerryBlossoms.jpg,img_170_kashisquaresberryblossoms.jpg,img_170_kashisquaresberryblossoms_cropped.png,Kashi
171,72,Adult,58,5%,12%,448,3,7,260,210,1,0,0,254,169.17,172.55,184.93,82.27,74.64,63.76,#d6d7dc,215,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=171,http://cerealfacts.org/media/cereal_images/KashiNuggets7WholeGrainsNuggets.jpg,img_171_kashinuggets7wholegrainsnuggets.jpg,img_171_kashinuggets7wholegrainsnuggets_cropped.png,Kashi
172,82,None,19,0%,5%,0,0,1,0,70,1,0,0,255,194.23,197.81,207.99,82.38,79.5,67.29,#ffffff,51273,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=172,http://cerealfacts.org/media/cereal_images/KashiPuffs7WholeGrainsPuffs.jpg,img_172_kashipuffs7wholegrainspuffs.jpg,img_172_kashipuffs7wholegrainspuffs_cropped.png,Kashi
173,46,Adult,32,28%,3%,531,9,1,170,120,1,0,0,255,163.9,174.62,198.13,82.06,77.37,55.84,#ffffff,22720,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=173,http://cerealfacts.org/media/cereal_images/KashiStrawberryFields.jpg,img_173_kashistrawberryfields.jpg,img_173_kashistrawberryfields_cropped.png,Kashi
174,70,Adult,55,20%,13%,227,11,7,125,210,0,0,0,125,88.93,124.75,135.09,32.78,38.29,28.6,#82005c,457,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=174,http://cerealfacts.org/media/cereal_images/KashiUBlackCurrantsWalnuts.jpg,img_174_kashiublackcurrantswalnuts.jpg,img_174_kashiublackcurrantswalnuts_cropped.png,Kashi
175,70,Adult,51,20%,18%,255,10,9,130,190,1,0,0,255,139.69,178.89,213.87,96.17,76.29,57.62,#ffffff,32907,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=175,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispCinnamonCrumble.jpg,img_175_kashigoleancrispcinnamoncrumble.jpg,img_175_kashigoleancrispcinnamoncrumble_cropped.png,Kashi
176,70,Adult,51,20%,16%,245,10,8,125,180,1,0,0,244,146.41,165.1,190.5,76.21,65.99,48.78,#dfddde,1024,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=176,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispBerryCrumble.jpg,img_176_kashigoleancrispberrycrumble.jpg,img_176_kashigoleancrispberrycrumble_cropped.png,Kashi
177,72,Family,60,13%,10%,283,8,6,170,210,1,0,0,255,190.06,211.79,229.08,91.51,63.34,56.3,#ffffff,29164,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=177,http://cerealfacts.org/media/cereal_images/KashiGoldenGoodness.jpg,img_177_kashigoldengoodness.jpg,img_177_kashigoldengoodness_cropped.png,Kashi
178,54,Adult,27,22%,7%,463,6,2,125,100,1,0,0,227,154.51,172.36,185.73,84.64,69.33,73.85,#dfd7d5,768,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=178,http://cerealfacts.org/media/cereal_images/KashiOrganicCeralIndigoMorning.jpg,img_178_kashiorganicceralindigomorning.jpg,img_178_kashiorganicceralindigomorning_cropped.png,Kashi
179,56,Adult,27,22%,7%,407,6,2,110,100,1,0,0,255,186.38,214.32,214.67,78.62,52.28,59.61,#ffffff,24225,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=179,http://cerealfacts.org/media/cereal_images/KashiOrganicCerealSimplyMaize.jpg,img_179_kashiorganiccerealsimplymaize.jpg,img_179_kashiorganiccerealsimplymaize_cropped.png,Kashi
180,54,Adult,30,27%,7%,433,8,2,130,110,0,1,0,0,93.95,114.73,182.83,73.16,78.89,51.58,#ffffff,217,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=180,http://cerealfacts.org/media/cereal_images/NewmansOwnFlakeNStrawberry.jpg,img_180_newmansownflakenstrawberry.jpg,img_180_newmansownflakenstrawberry_cropped.png,Newman's Own
181,56,Adult,30,27%,13%,267,8,4,80,100,0,1,0,204,119.28,142.46,139.52,71.46,60.74,62.8,#d1d4dd,256,violet,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=181,http://cerealfacts.org/media/cereal_images/NewmansOwnHoneyFlaxFlakes.jpg,img_181_newmansownhoneyflaxflakes.jpg,img_181_newmansownhoneyflaxflakes_cropped.png,Newman's Own
182,74,Adult,30,20%,27%,0,6,8,0,90,0,1,0,115,73.59,106.13,177.82,46.76,51.43,51.14,#a08e80,256,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=182,http://cerealfacts.org/media/cereal_images/NewmansOwnCinnamonFiberFlakes.jpg,img_182_newmansowncinnamonfiberflakes.jpg,img_182_newmansowncinnamonfiberflakes_cropped.png,Newman's Own
183,54,Adult,30,23%,7%,417,7,2,125,110,0,1,0,254,132.31,173.41,194.46,77.1,68.74,63.52,#fffffd,499,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=183,http://cerealfacts.org/media/cereal_images/NewmansOwnVanillaAlmond.jpg,img_183_newmansownvanillaalmond.jpg,img_183_newmansownvanillaalmond_cropped.png,Newman's Own
184,54,Child,30,23%,7%,400,7,2,120,120,0,1,1,2,32.36,86.7,111.9,50.56,66.36,78.99,#ffffff,1989,black,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=184,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicAmazonFrostedFlakes.jpg,img_184_npenvirokidzorganicamazonfrostedflakes.jpg,img_184_npenvirokidzorganicamazonfrostedflakes_cropped.png,Nature's Path
185,54,Child,30,30%,7%,333,9,2,100,115,0,1,1,254,102.05,132.76,130.25,66.89,70.86,77.83,#10110c,194,violet,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=185,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicGorillaMunch.jpg,img_185_npenvirokidzorganicgorillamunch.jpg,img_185_npenvirokidzorganicgorillamunch_cropped.png,Nature's Path
186,48,Child,30,30%,3%,450,9,1,135,120,0,1,1,249,130.53,142.69,148.77,65.59,60.42,71.71,#445ba7,256,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=186,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicKoalaCrisp.jpg,img_186_npenvirokidzorganickoalacrisp.jpg,img_186_npenvirokidzorganickoalacrisp_cropped.png,Nature's Path
187,54,Child,30,27%,7%,383,8,2,115,120,0,1,1,248,106.91,159.04,170.08,71.48,67.48,73.02,#ffffff,5501,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=187,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicLeapinLemurs.jpg,img_187_npenvirokidzorganicleapinlemurs.jpg,img_187_npenvirokidzorganicleapinlemurs_cropped.png,Nature's Path
188,44,Child,30,40%,3%,317,12,1,95,130,0,1,1,247,120.35,145.51,167.11,71.48,72.64,76.77,#242527,256,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=188,http://cerealfacts.org/media/cereal_images/NPEnvirokidzOrganicPeanutButterPandaPuffs.jpg,img_188_npenvirokidzorganicpeanutbutterpandapuffs.jpg,img_188_npenvirokidzorganicpeanutbutterpandapuffs_cropped.png,Nature's Path
189,52,Adult,30,17%,23%,633,5,7,190,100,0,0,0,217,120.86,130.41,138.23,56.19,75.55,91.14,#f5e164,214,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=189,http://cerealfacts.org/media/cereal_images/NPFlaxPlusMultibranFlakes.jpg,img_189_npflaxplusmultibranflakes.jpg,img_189_npflaxplusmultibranflakes_cropped.png,Nature's Path
190,58,Adult,55,18%,9%,291,10,5,160,210,0,0,0,76,102.64,101.91,174.18,62.84,80.37,51.13,#a81f3c,481,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=190,http://cerealfacts.org/media/cereal_images/NPFlaxPlusRedberryCrunch.jpg,img_190_npflaxplusredberrycrunch.jpg,img_190_npflaxplusredberrycrunch_cropped.png,Nature's Path
191,56,Adult,55,18%,9%,345,10,5,190,220,0,0,0,242,103.11,135.4,189.1,75.68,72.41,56.37,#f4eed4,491,white,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=191,http://cerealfacts.org/media/cereal_images/NPFlaxPlusMaplePecanCrunch.jpg,img_191_npflaxplusmaplepecancrunch.jpg,img_191_npflaxplusmaplepecancrunch_cropped.png,Nature's Path
192,56,Adult,55,24%,13%,273,13,7,150,210,0,0,0,192,92.93,135.04,168.98,49.59,71.69,80.6,#edbb72,256,grey,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=192,http://cerealfacts.org/media/cereal_images/NPFlaxPlusPumpkinRaisinCrunch.jpg,img_192_npflaxpluspumpkinraisincrunch.jpg,img_192_npflaxpluspumpkinraisincrunch_cropped.png,Nature's Path
193,58,Adult,55,22%,15%,345,12,8,190,190,0,0,0,69,77.93,66.22,113.5,35.92,37.32,34.79,#5f2e5d,512,brown,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=193,http://cerealfacts.org/media/cereal_images/NPFlaxPlusRaisinBranFlakes.jpg,img_193_npflaxplusraisinbranflakes.jpg,img_193_npflaxplusraisinbranflakes_cropped.png,Nature's Path
